review_id,customer_id,review_date,review_text
1,74,,
2,2,2023-10-16,"Terrible service, will not buy from here again."
3,44,2023-12-08,"Average quality, you get what you pay for."
4,6,2024-06-08,"Great product, very satisfied with the quality and performance."
5,46,2024-07-30,"Very disappointed with the product, not as described."
6,43,2023-11-16,"Excellent service, highly recommend!"
7,18,2023-10-20,The item arrived damaged and customer service was unhelpful.
8,8,2024-03-09,Fast delivery and the product works perfectly!
9,57,2023-12-19,The item arrived damaged and customer service was unhelpful.
10,65,2024-01-13,"The service was acceptable, but could be improved."
11,66,2024-05-10,"Decent product, but there are better options available."
12,18,2024-06-28,"The service was acceptable, but could be improved."
13,64,2023-12-27,"Great product, very satisfied with the quality and performance."
14,35,2024-04-13,"Poor quality, would not recommend."
15,96,2023-10-01,Fast delivery and the product works perfectly!
16,65,2024-04-27,"The product works fine, but took a long time to arrive."
17,67,2024-04-21,"The product broke after one use, very unhappy."
18,73,2024-03-12,"The service was acceptable, but could be improved."
19,11,2024-01-01,"Excellent service, highly recommend!"
20,50,2024-07-21,"Great product, very satisfied with the quality and performance."
21,75,2023-10-23,"Excellent service, highly recommend!"
22,81,2023-09-14,The item arrived damaged and customer service was unhelpful.
23,9,2024-02-07,The item arrived damaged and customer service was unhelpful.
24,37,2024-01-03,"Great product, very satisfied with the quality and performance."
25,31,2024-02-21,Fast delivery and the product works perfectly!
26,47,2024-01-22,"The product broke after one use, very unhappy."
27,60,2023-09-09,Fast delivery and the product works perfectly!
28,98,2024-03-04,Fast delivery and the product works perfectly!
29,63,2024-04-14,"Amazing quality, will definitely buy again."
30,35,2024-02-25,"Average quality, you get what you pay for."
31,62,2023-09-16,"Very disappointed with the product, not as described."
32,55,2023-08-14,"Amazing quality, will definitely buy again."
33,81,2024-06-06,"Decent product, but there are better options available."
34,72,2023-11-10,"The service was acceptable, but could be improved."
35,43,2023-12-11,The item arrived damaged and customer service was unhelpful.
36,67,2024-07-06,"Great product, very satisfied with the quality and performance."
37,42,2023-08-24,"Poor quality, would not recommend."
38,19,2023-11-30,"Decent product, but there are better options available."
39,77,2024-04-18,"The service was acceptable, but could be improved."
40,80,2024-07-07,"The product broke after one use, very unhappy."
41,41,2023-11-27,"The service was acceptable, but could be improved."
42,11,2024-03-09,"Poor quality, would not recommend."
43,55,2023-08-23,"Average quality, you get what you pay for."
44,16,2024-07-11,"The service was acceptable, but could be improved."
45,57,2024-06-21,"Excellent service, highly recommend!"
46,92,2024-05-14,"Poor quality, would not recommend."
47,31,2024-06-08,The item arrived damaged and customer service was unhelpful.
48,22,2024-07-27,"Great product, very satisfied with the quality and performance."
49,58,2024-06-08,"Amazing quality, will definitely buy again."
50,78,2024-07-17,"The service was acceptable, but could be improved."
51,76,,
52,52,2024-03-30,"Decent product, but there are better options available."
53,68,2024-04-27,"The service was acceptable, but could be improved."
54,90,2023-11-21,"The product works fine, but took a long time to arrive."
55,66,2024-06-23,Fast delivery and the product works perfectly!
56,71,2024-06-16,"Average quality, you get what you pay for."
57,96,2024-02-14,"Decent product, but there are better options available."
58,85,2024-07-25,"The product works fine, but took a long time to arrive."
59,74,2023-11-29,"The product is okay, nothing special."
60,49,2024-03-14,"The service was acceptable, but could be improved."
61,17,2024-01-14,"The service was acceptable, but could be improved."
62,43,2024-06-27,"Terrible service, will not buy from here again."
63,15,2024-04-27,"The product works fine, but took a long time to arrive."
64,65,2023-11-23,"Great product, very satisfied with the quality and performance."
65,98,2023-12-25,"The service was acceptable, but could be improved."
66,27,2023-08-11,"The product exceeded my expectations, very happy with the purchase."
67,94,2024-04-11,"Excellent service, highly recommend!"
68,95,2024-07-22,"The product works fine, but took a long time to arrive."
69,78,2023-09-26,"Average quality, you get what you pay for."
70,88,2024-02-02,The item arrived damaged and customer service was unhelpful.
71,92,2024-04-30,"Terrible service, will not buy from here again."
72,59,2023-11-22,The item arrived damaged and customer service was unhelpful.
73,77,2024-05-27,"Poor quality, would not recommend."
74,57,2023-11-30,"Decent product, but there are better options available."
75,36,2024-07-19,"Excellent service, highly recommend!"
76,17,2024-01-01,The item arrived damaged and customer service was unhelpful.
77,31,2024-05-10,"The service was acceptable, but could be improved."
78,74,2024-07-01,"The product exceeded my expectations, very happy with the purchase."
79,59,2024-02-02,"Great product, very satisfied with the quality and performance."
80,95,2023-08-08,"Average quality, you get what you pay for."
81,79,2024-04-26,Fast delivery and the product works perfectly!
82,26,2023-12-14,"The service was acceptable, but could be improved."
83,4,2024-02-11,"The service was acceptable, but could be improved."
84,35,2024-03-09,"Terrible service, will not buy from here again."
85,87,2024-03-15,"The product works fine, but took a long time to arrive."
86,68,2023-11-02,"Excellent service, highly recommend!"
87,65,2024-04-22,"Decent product, but there are better options available."
88,52,2024-01-07,"The product works fine, but took a long time to arrive."
89,44,2024-02-19,Fast delivery and the product works perfectly!
90,80,2023-08-17,"Poor quality, would not recommend."
91,4,2023-10-20,The item arrived damaged and customer service was unhelpful.
92,63,2023-08-04,"Excellent service, highly recommend!"
93,79,2024-07-13,"The product broke after one use, very unhappy."
94,12,2024-05-12,"Decent product, but there are better options available."
95,19,2024-06-27,"Very disappointed with the product, not as described."
96,63,2023-11-01,"Decent product, but there are better options available."
97,64,2024-05-12,"Excellent service, highly recommend!"
98,93,2024-06-17,Fast delivery and the product works perfectly!
99,57,2024-02-27,"Average quality, you get what you pay for."
100,31,2023-09-22,"The product exceeded my expectations, very happy with the purchase."
101,40,,
102,74,2023-10-22,"The product broke after one use, very unhappy."
103,50,2023-11-18,"Terrible service, will not buy from here again."
104,3,2023-08-28,Fast delivery and the product works perfectly!
105,71,2023-09-10,Fast delivery and the product works perfectly!
106,60,2024-04-04,"Decent product, but there are better options available."
107,11,2024-07-26,"Excellent service, highly recommend!"
108,14,2023-12-22,"The service was acceptable, but could be improved."
109,74,2023-10-07,"Excellent service, highly recommend!"
110,80,2024-03-14,"Poor quality, would not recommend."
111,59,2024-06-17,"Very disappointed with the product, not as described."
112,88,2023-12-10,"Terrible service, will not buy from here again."
113,11,2023-10-31,"The product works fine, but took a long time to arrive."
114,52,2024-04-25,"The product exceeded my expectations, very happy with the purchase."
115,52,2024-01-29,"Excellent service, highly recommend!"
116,74,2023-10-28,"Terrible service, will not buy from here again."
117,22,2023-08-04,"The product is okay, nothing special."
118,86,2024-07-18,"Average quality, you get what you pay for."
119,53,2024-05-16,The item arrived damaged and customer service was unhelpful.
120,12,2024-03-19,"The product is okay, nothing special."
121,76,2023-10-30,"The product broke after one use, very unhappy."
122,33,2024-01-01,"The product is okay, nothing special."
123,70,2023-12-08,"Decent product, but there are better options available."
124,17,2023-08-08,"The product exceeded my expectations, very happy with the purchase."
125,8,2024-04-23,"Poor quality, would not recommend."
126,47,2023-10-19,"The product is okay, nothing special."
127,89,2024-03-13,"Amazing quality, will definitely buy again."
128,11,2024-05-30,"The product is okay, nothing special."
129,6,2024-06-07,"The service was acceptable, but could be improved."
130,63,2023-09-17,"Excellent service, highly recommend!"
131,11,2024-05-29,Fast delivery and the product works perfectly!
132,21,2023-09-04,"The service was acceptable, but could be improved."
133,71,2024-02-21,"The product broke after one use, very unhappy."
134,67,2023-08-29,"The product works fine, but took a long time to arrive."
135,44,2024-02-21,"Decent product, but there are better options available."
136,53,2024-01-31,"Average quality, you get what you pay for."
137,93,2024-01-16,"Excellent service, highly recommend!"
138,92,2024-03-25,"Average quality, you get what you pay for."
139,58,2023-09-05,"Terrible service, will not buy from here again."
140,15,2023-12-16,"Poor quality, would not recommend."
141,67,2024-02-09,"Amazing quality, will definitely buy again."
142,73,2023-08-17,"Amazing quality, will definitely buy again."
143,89,2024-07-28,"Terrible service, will not buy from here again."
144,78,2023-09-21,"Amazing quality, will definitely buy again."
145,95,2024-02-14,"Amazing quality, will definitely buy again."
146,24,2024-04-04,"Amazing quality, will definitely buy again."
147,32,2024-03-22,Fast delivery and the product works perfectly!
148,87,2024-05-09,"The product broke after one use, very unhappy."
149,49,2024-01-08,"The product works fine, but took a long time to arrive."
150,40,2024-05-09,"The product works fine, but took a long time to arrive."
151,76,,
152,62,2024-02-25,"Terrible service, will not buy from here again."
153,2,2024-04-03,"The product is okay, nothing special."
154,1,2024-06-21,"Decent product, but there are better options available."
155,86,2024-04-12,"The product broke after one use, very unhappy."
156,100,2024-01-01,"Poor quality, would not recommend."
157,62,2024-04-04,"Very disappointed with the product, not as described."
158,63,2024-07-24,Fast delivery and the product works perfectly!
159,95,2024-02-05,"Terrible service, will not buy from here again."
160,19,2023-12-29,"Very disappointed with the product, not as described."
161,10,2023-11-15,"Poor quality, would not recommend."
162,38,2024-03-23,"Terrible service, will not buy from here again."
163,79,2023-12-18,"The product exceeded my expectations, very happy with the purchase."
164,92,2024-05-30,Fast delivery and the product works perfectly!
165,48,2024-01-08,"Amazing quality, will definitely buy again."
166,74,2023-10-09,"Terrible service, will not buy from here again."
167,9,2024-02-05,"Terrible service, will not buy from here again."
168,88,2024-05-03,"Terrible service, will not buy from here again."
169,80,2024-05-22,"The product works fine, but took a long time to arrive."
170,30,2024-02-09,"Terrible service, will not buy from here again."
171,32,2023-09-08,"Average quality, you get what you pay for."
172,91,2024-02-20,"Great product, very satisfied with the quality and performance."
173,97,2024-06-18,"Amazing quality, will definitely buy again."
174,67,2024-01-07,"The product broke after one use, very unhappy."
175,37,2023-09-26,"The product broke after one use, very unhappy."
176,53,2024-06-22,"The product exceeded my expectations, very happy with the purchase."
177,24,2023-11-07,"Poor quality, would not recommend."
178,99,2024-04-03,Fast delivery and the product works perfectly!
179,61,2023-12-11,"The product exceeded my expectations, very happy with the purchase."
180,27,2023-08-08,"The product is okay, nothing special."
181,5,2023-08-31,"The product is okay, nothing special."
182,57,2023-08-17,"Decent product, but there are better options available."
183,97,2024-04-23,"The product exceeded my expectations, very happy with the purchase."
184,71,2024-05-15,"Poor quality, would not recommend."
185,87,2024-06-14,"Terrible service, will not buy from here again."
186,14,2024-05-20,"Very disappointed with the product, not as described."
187,41,2023-11-26,"Poor quality, would not recommend."
188,85,2023-08-06,"The product exceeded my expectations, very happy with the purchase."
189,95,2024-05-21,"The product broke after one use, very unhappy."
190,36,2024-04-12,"The product works fine, but took a long time to arrive."
191,43,2024-06-29,Fast delivery and the product works perfectly!
192,62,2023-12-06,"Amazing quality, will definitely buy again."
193,34,2023-11-18,"The service was acceptable, but could be improved."
194,19,2023-12-12,Fast delivery and the product works perfectly!
195,73,2024-03-13,"Decent product, but there are better options available."
196,48,2023-12-27,"The product is okay, nothing special."
197,78,2023-12-02,"Decent product, but there are better options available."
198,61,2023-12-09,"The product exceeded my expectations, very happy with the purchase."
199,50,2024-04-01,"Very disappointed with the product, not as described."
200,38,2024-06-19,Fast delivery and the product works perfectly!
201,6,,
202,14,2024-02-07,"Very disappointed with the product, not as described."
203,31,2024-04-05,"The product works fine, but took a long time to arrive."
204,96,2024-03-21,Fast delivery and the product works perfectly!
205,26,2023-12-07,"The product broke after one use, very unhappy."
206,69,2023-12-18,"The product exceeded my expectations, very happy with the purchase."
207,25,2024-02-21,"Decent product, but there are better options available."
208,4,2024-01-22,"Excellent service, highly recommend!"
209,74,2024-05-24,The item arrived damaged and customer service was unhelpful.
210,37,2024-04-19,"The product exceeded my expectations, very happy with the purchase."
211,68,2024-01-16,"The product exceeded my expectations, very happy with the purchase."
212,27,2023-09-01,"The product works fine, but took a long time to arrive."
213,89,2024-04-20,"Poor quality, would not recommend."
214,16,2023-08-02,"Average quality, you get what you pay for."
215,61,2024-01-01,"The product exceeded my expectations, very happy with the purchase."
216,75,2024-07-07,"Decent product, but there are better options available."
217,86,2023-12-07,"Terrible service, will not buy from here again."
218,93,2024-04-05,"Average quality, you get what you pay for."
219,12,2024-06-06,"The product exceeded my expectations, very happy with the purchase."
220,23,2023-12-23,"The product works fine, but took a long time to arrive."
221,95,2024-01-21,"Excellent service, highly recommend!"
222,31,2024-01-19,"Poor quality, would not recommend."
223,90,2023-12-03,"Decent product, but there are better options available."
224,34,2024-06-08,"The product is okay, nothing special."
225,36,2023-09-21,"The product broke after one use, very unhappy."
226,58,2024-05-30,"The product exceeded my expectations, very happy with the purchase."
227,83,2023-12-21,"The service was acceptable, but could be improved."
228,57,2023-10-28,"The product is okay, nothing special."
229,80,2024-01-02,Fast delivery and the product works perfectly!
230,48,2024-04-23,"Poor quality, would not recommend."
231,9,2023-08-11,"Great product, very satisfied with the quality and performance."
232,76,2024-01-24,"The product is okay, nothing special."
233,39,2024-05-14,"Poor quality, would not recommend."
234,42,2024-01-28,"The product exceeded my expectations, very happy with the purchase."
235,30,2024-03-13,"Average quality, you get what you pay for."
236,11,2023-08-15,"The service was acceptable, but could be improved."
237,24,2024-06-08,"The product works fine, but took a long time to arrive."
238,9,2023-10-06,"The product is okay, nothing special."
239,64,2023-12-14,"The product works fine, but took a long time to arrive."
240,69,2023-11-10,"The product broke after one use, very unhappy."
241,89,2024-03-07,"Amazing quality, will definitely buy again."
242,4,2023-09-09,"Very disappointed with the product, not as described."
243,88,2024-06-20,"Average quality, you get what you pay for."
244,19,2024-02-25,"The service was acceptable, but could be improved."
245,82,2024-03-07,"Amazing quality, will definitely buy again."
246,49,2024-01-16,"Great product, very satisfied with the quality and performance."
247,26,2024-05-23,"Amazing quality, will definitely buy again."
248,61,2024-02-02,"Terrible service, will not buy from here again."
249,66,2023-12-16,"The product exceeded my expectations, very happy with the purchase."
250,60,2024-01-19,"The product exceeded my expectations, very happy with the purchase."
251,26,,
252,42,2024-05-14,"Terrible service, will not buy from here again."
253,46,2024-05-25,"The product works fine, but took a long time to arrive."
254,47,2023-12-27,"Decent product, but there are better options available."
255,19,2024-02-22,"Terrible service, will not buy from here again."
256,29,2024-01-02,Fast delivery and the product works perfectly!
257,10,2024-04-01,"Amazing quality, will definitely buy again."
258,36,2023-09-07,"Excellent service, highly recommend!"
259,30,2023-08-21,"Amazing quality, will definitely buy again."
260,13,2024-07-03,"The product is okay, nothing special."
261,30,2024-03-02,"The product is okay, nothing special."
262,98,2024-04-03,"The service was acceptable, but could be improved."
263,52,2024-03-06,"The product exceeded my expectations, very happy with the purchase."
264,40,2023-10-08,"Excellent service, highly recommend!"
265,61,2024-04-22,Fast delivery and the product works perfectly!
266,27,2024-07-16,"The product broke after one use, very unhappy."
267,12,2023-11-19,"The product broke after one use, very unhappy."
268,66,2023-12-22,"The product exceeded my expectations, very happy with the purchase."
269,72,2024-07-10,Fast delivery and the product works perfectly!
270,35,2024-05-29,"Amazing quality, will definitely buy again."
271,78,2024-06-08,"The product broke after one use, very unhappy."
272,61,2024-07-08,"The product broke after one use, very unhappy."
273,98,2024-06-06,"Excellent service, highly recommend!"
274,79,2023-10-09,"Average quality, you get what you pay for."
275,58,2023-10-24,"The product broke after one use, very unhappy."
276,31,2024-05-24,Fast delivery and the product works perfectly!
277,21,2024-02-19,"The product works fine, but took a long time to arrive."
278,20,2024-01-20,The item arrived damaged and customer service was unhelpful.
279,5,2023-12-03,"Poor quality, would not recommend."
280,62,2023-09-13,"Very disappointed with the product, not as described."
281,29,2024-07-04,"Decent product, but there are better options available."
282,11,2023-10-18,"Excellent service, highly recommend!"
283,23,2024-06-24,Fast delivery and the product works perfectly!
284,22,2024-05-25,"The product is okay, nothing special."
285,73,2024-07-11,"The service was acceptable, but could be improved."
286,83,2024-03-18,"Great product, very satisfied with the quality and performance."
287,12,2024-07-21,"Average quality, you get what you pay for."
288,64,2023-12-30,"The product is okay, nothing special."
289,16,2024-02-11,"Great product, very satisfied with the quality and performance."
290,8,2023-10-08,"Poor quality, would not recommend."
291,22,2023-08-15,"Decent product, but there are better options available."
292,29,2024-06-09,"The product broke after one use, very unhappy."
293,83,2024-02-21,"Great product, very satisfied with the quality and performance."
294,73,2024-04-01,Fast delivery and the product works perfectly!
295,2,2023-09-15,"Great product, very satisfied with the quality and performance."
296,23,2024-05-03,"The product works fine, but took a long time to arrive."
297,19,2023-12-29,"Poor quality, would not recommend."
298,87,2024-02-29,"Terrible service, will not buy from here again."
299,30,2023-11-23,"Terrible service, will not buy from here again."
300,99,2024-04-05,"The product exceeded my expectations, very happy with the purchase."
301,84,,
302,9,2023-12-21,"Excellent service, highly recommend!"
303,47,2023-12-14,Fast delivery and the product works perfectly!
304,60,2024-02-26,"Great product, very satisfied with the quality and performance."
305,56,2024-01-18,"The product broke after one use, very unhappy."
306,3,2023-10-21,The item arrived damaged and customer service was unhelpful.
307,77,2023-08-22,"Amazing quality, will definitely buy again."
308,23,2023-10-05,"Average quality, you get what you pay for."
309,31,2023-11-09,"Terrible service, will not buy from here again."
310,42,2024-03-31,The item arrived damaged and customer service was unhelpful.
311,91,2024-06-07,The item arrived damaged and customer service was unhelpful.
312,85,2023-11-12,Fast delivery and the product works perfectly!
313,31,2023-11-08,"The product broke after one use, very unhappy."
314,8,2024-06-27,"Amazing quality, will definitely buy again."
315,51,2024-06-20,"The product is okay, nothing special."
316,48,2024-02-08,"The service was acceptable, but could be improved."
317,57,2024-05-02,"The product is okay, nothing special."
318,96,2024-03-15,"Terrible service, will not buy from here again."
319,50,2024-07-17,"The service was acceptable, but could be improved."
320,94,2024-04-20,"Very disappointed with the product, not as described."
321,21,2024-01-28,"Excellent service, highly recommend!"
322,39,2023-12-06,"The product broke after one use, very unhappy."
323,38,2024-05-07,"Great product, very satisfied with the quality and performance."
324,64,2023-11-30,"The product broke after one use, very unhappy."
325,26,2024-07-06,The item arrived damaged and customer service was unhelpful.
326,35,2024-04-13,"Very disappointed with the product, not as described."
327,73,2023-09-29,"Decent product, but there are better options available."
328,4,2023-10-19,"The product broke after one use, very unhappy."
329,34,2024-07-22,"Average quality, you get what you pay for."
330,39,2023-12-16,"The product works fine, but took a long time to arrive."
331,26,2024-06-12,"Average quality, you get what you pay for."
332,29,2023-08-14,"Great product, very satisfied with the quality and performance."
333,87,2024-05-26,"Amazing quality, will definitely buy again."
334,88,2023-08-29,"Average quality, you get what you pay for."
335,8,2023-11-19,"Excellent service, highly recommend!"
336,86,2024-03-05,"Terrible service, will not buy from here again."
337,55,2023-08-22,"The service was acceptable, but could be improved."
338,91,2023-11-29,"Great product, very satisfied with the quality and performance."
