review_id,customer_id,review_date,review_text
675,44,2024-01-28,"Poor quality, would not recommend."
676,75,2023-12-19,"Amazing quality, will definitely buy again."
677,96,2023-11-06,"Excellent service, highly recommend!"
678,61,2024-06-15,"Poor quality, would not recommend."
679,78,2024-07-25,"The product exceeded my expectations, very happy with the purchase."
680,36,2024-06-07,"The product broke after one use, very unhappy."
681,53,2024-05-31,"Decent product, but there are better options available."
682,59,2023-11-21,"Great product, very satisfied with the quality and performance."
683,8,2023-09-12,"Amazing quality, will definitely buy again."
684,69,2024-02-13,"The product is okay, nothing special."
685,68,2024-04-22,"The product is okay, nothing special."
686,64,2024-01-21,"The product works fine, but took a long time to arrive."
687,53,2023-09-27,"The product is okay, nothing special."
688,54,2024-05-31,"Excellent service, highly recommend!"
689,31,2024-06-27,"Excellent service, highly recommend!"
690,31,2024-05-06,"Decent product, but there are better options available."
691,82,2023-08-05,Fast delivery and the product works perfectly!
692,4,2024-03-27,Fast delivery and the product works perfectly!
693,91,2024-04-04,"The product works fine, but took a long time to arrive."
694,75,2024-07-09,"The product works fine, but took a long time to arrive."
695,64,2024-05-14,"Amazing quality, will definitely buy again."
696,10,2024-01-24,"The product is okay, nothing special."
697,80,2024-01-14,"The product works fine, but took a long time to arrive."
698,28,2024-04-09,"Decent product, but there are better options available."
699,5,2024-03-28,"Terrible service, will not buy from here again."
700,75,2024-02-25,"The product broke after one use, very unhappy."
701,76,,
702,28,2023-08-25,"Decent product, but there are better options available."
703,86,2023-11-27,"Amazing quality, will definitely buy again."
704,78,2023-08-04,"Terrible service, will not buy from here again."
705,22,2024-03-28,"Amazing quality, will definitely buy again."
706,42,2023-10-31,"Very disappointed with the product, not as described."
707,51,2024-03-04,"The product is okay, nothing special."
708,9,2023-10-21,"Poor quality, would not recommend."
709,33,2023-10-28,"Average quality, you get what you pay for."
710,38,2024-05-14,"Terrible service, will not buy from here again."
711,40,2024-04-20,"Excellent service, highly recommend!"
712,86,2023-10-19,"The product exceeded my expectations, very happy with the purchase."
713,23,2023-08-04,The item arrived damaged and customer service was unhelpful.
714,97,2024-05-31,"Poor quality, would not recommend."
715,78,2024-03-29,"The product works fine, but took a long time to arrive."
716,98,2023-08-28,"The product works fine, but took a long time to arrive."
717,56,2023-09-15,"Very disappointed with the product, not as described."
718,34,2023-11-20,"Excellent service, highly recommend!"
719,47,2023-08-12,Fast delivery and the product works perfectly!
720,79,2024-02-22,"The product works fine, but took a long time to arrive."
721,93,2024-02-01,"Great product, very satisfied with the quality and performance."
722,82,2024-06-03,"The product works fine, but took a long time to arrive."
723,33,2024-06-02,"Amazing quality, will definitely buy again."
724,67,2024-06-13,"Terrible service, will not buy from here again."
725,86,2024-07-02,Fast delivery and the product works perfectly!
726,66,2023-10-12,"Decent product, but there are better options available."
727,5,2024-06-11,The item arrived damaged and customer service was unhelpful.
728,89,2024-06-21,The item arrived damaged and customer service was unhelpful.
729,90,2024-02-02,"Very disappointed with the product, not as described."
730,65,2024-01-05,"Great product, very satisfied with the quality and performance."
731,59,2024-06-05,"The product exceeded my expectations, very happy with the purchase."
732,32,2024-03-25,"Terrible service, will not buy from here again."
733,53,2023-08-21,"The product is okay, nothing special."
734,7,2023-08-09,"Terrible service, will not buy from here again."
735,87,2023-11-22,"Very disappointed with the product, not as described."
736,52,2023-09-17,Fast delivery and the product works perfectly!
737,64,2024-01-19,"The product exceeded my expectations, very happy with the purchase."
738,44,2024-05-04,Fast delivery and the product works perfectly!
739,74,2023-08-19,"The product is okay, nothing special."
740,57,2024-06-21,"Average quality, you get what you pay for."
741,100,2023-12-08,"The service was acceptable, but could be improved."
742,61,2024-03-03,"The product is okay, nothing special."
743,10,2023-09-21,"The service was acceptable, but could be improved."
744,72,2024-01-19,"Terrible service, will not buy from here again."
745,15,2023-12-15,"Decent product, but there are better options available."
746,47,2023-10-07,"Excellent service, highly recommend!"
747,29,2023-08-06,"The service was acceptable, but could be improved."
748,46,2024-02-07,"The product is okay, nothing special."
749,75,2023-09-12,"The product works fine, but took a long time to arrive."
750,94,2024-02-29,"Great product, very satisfied with the quality and performance."
751,56,,
752,30,2023-12-09,"Excellent service, highly recommend!"
753,69,2024-02-16,"Terrible service, will not buy from here again."
754,72,2024-03-18,"Poor quality, would not recommend."
755,95,2023-08-27,"Terrible service, will not buy from here again."
756,4,2023-11-06,"Decent product, but there are better options available."
757,46,2024-02-23,"The product is okay, nothing special."
758,61,2024-05-10,"Average quality, you get what you pay for."
759,9,2024-06-01,"The product is okay, nothing special."
760,56,2024-05-29,"The product is okay, nothing special."
761,79,2023-08-06,"Amazing quality, will definitely buy again."
762,87,2023-08-03,"Decent product, but there are better options available."
763,79,2024-03-29,"Very disappointed with the product, not as described."
764,73,2024-07-26,"The service was acceptable, but could be improved."
765,12,2024-04-29,"The product is okay, nothing special."
766,48,2024-01-26,"Great product, very satisfied with the quality and performance."
767,36,2024-07-20,"Great product, very satisfied with the quality and performance."
768,89,2024-03-14,The item arrived damaged and customer service was unhelpful.
769,76,2023-08-22,"Very disappointed with the product, not as described."
770,82,2023-07-31,The item arrived damaged and customer service was unhelpful.
771,56,2024-05-23,"Amazing quality, will definitely buy again."
772,93,2023-08-06,"The product is okay, nothing special."
773,18,2024-03-09,"Poor quality, would not recommend."
774,69,2024-02-24,"Poor quality, would not recommend."
775,71,2023-10-14,"Poor quality, would not recommend."
776,6,2024-05-05,Fast delivery and the product works perfectly!
777,46,2023-12-21,"Decent product, but there are better options available."
778,13,2024-03-20,The item arrived damaged and customer service was unhelpful.
779,49,2023-09-03,"Excellent service, highly recommend!"
780,3,2024-03-04,"The service was acceptable, but could be improved."
781,16,2024-01-11,"Very disappointed with the product, not as described."
782,78,2023-12-03,The item arrived damaged and customer service was unhelpful.
783,50,2024-01-22,"Terrible service, will not buy from here again."
784,62,2024-02-22,"Very disappointed with the product, not as described."
785,30,2024-03-06,"Very disappointed with the product, not as described."
786,9,2023-10-04,"Amazing quality, will definitely buy again."
787,16,2024-03-30,"Decent product, but there are better options available."
788,19,2024-06-08,"The product exceeded my expectations, very happy with the purchase."
789,52,2024-02-27,"The product broke after one use, very unhappy."
790,67,2023-09-13,"The product broke after one use, very unhappy."
791,76,2024-02-05,"The service was acceptable, but could be improved."
792,43,2023-12-28,"The product exceeded my expectations, very happy with the purchase."
793,31,2024-03-26,"The service was acceptable, but could be improved."
794,93,2024-01-14,"Terrible service, will not buy from here again."
795,74,2024-01-29,"The product exceeded my expectations, very happy with the purchase."
796,38,2023-10-22,"Amazing quality, will definitely buy again."
797,28,2024-07-01,"Amazing quality, will definitely buy again."
798,16,2024-01-04,"Average quality, you get what you pay for."
799,50,2023-07-31,"The product works fine, but took a long time to arrive."
800,4,2023-08-17,"Great product, very satisfied with the quality and performance."
801,51,,
802,25,2023-08-19,"Amazing quality, will definitely buy again."
803,1,2024-03-11,"The product broke after one use, very unhappy."
804,83,2024-02-17,"The service was acceptable, but could be improved."
805,27,2023-07-31,"The service was acceptable, but could be improved."
806,28,2023-08-09,The item arrived damaged and customer service was unhelpful.
807,68,2023-08-20,"Decent product, but there are better options available."
808,89,2024-07-30,"Poor quality, would not recommend."
809,67,2024-01-25,"Decent product, but there are better options available."
810,68,2023-09-25,The item arrived damaged and customer service was unhelpful.
811,40,2024-03-08,"The service was acceptable, but could be improved."
812,8,2024-02-08,"Amazing quality, will definitely buy again."
813,83,2023-10-27,"Excellent service, highly recommend!"
814,86,2023-10-04,"Terrible service, will not buy from here again."
815,94,2024-04-20,"The product works fine, but took a long time to arrive."
816,71,2023-09-29,"Terrible service, will not buy from here again."
817,86,2024-04-06,Fast delivery and the product works perfectly!
818,31,2023-11-24,"Excellent service, highly recommend!"
819,5,2023-10-21,Fast delivery and the product works perfectly!
820,41,2024-04-06,"Decent product, but there are better options available."
821,22,2024-04-25,The item arrived damaged and customer service was unhelpful.
822,49,2024-05-30,The item arrived damaged and customer service was unhelpful.
823,10,2024-06-20,"Amazing quality, will definitely buy again."
824,52,2023-12-22,"Very disappointed with the product, not as described."
825,10,2023-09-17,"The service was acceptable, but could be improved."
826,76,2023-10-03,"Very disappointed with the product, not as described."
827,32,2023-08-19,"Great product, very satisfied with the quality and performance."
828,44,2023-10-06,"Excellent service, highly recommend!"
829,40,2023-11-11,"Excellent service, highly recommend!"
830,54,2023-08-16,"The product exceeded my expectations, very happy with the purchase."
831,28,2023-10-20,"Very disappointed with the product, not as described."
832,7,2023-08-31,"Excellent service, highly recommend!"
833,52,2023-11-23,"Decent product, but there are better options available."
834,92,2024-07-19,"Excellent service, highly recommend!"
835,60,2024-01-15,"Very disappointed with the product, not as described."
836,33,2023-08-02,"The product broke after one use, very unhappy."
837,84,2023-12-02,"Terrible service, will not buy from here again."
838,60,2024-05-19,"Great product, very satisfied with the quality and performance."
839,58,2023-10-17,Fast delivery and the product works perfectly!
840,56,2024-02-03,"The product works fine, but took a long time to arrive."
841,72,2023-09-26,"The service was acceptable, but could be improved."
842,26,2023-10-20,"Great product, very satisfied with the quality and performance."
843,61,2024-07-22,Fast delivery and the product works perfectly!
844,90,2024-03-30,"Decent product, but there are better options available."
845,79,2023-08-20,"Terrible service, will not buy from here again."
846,24,2024-04-05,"The product broke after one use, very unhappy."
847,5,2024-03-11,"The product exceeded my expectations, very happy with the purchase."
848,76,2023-11-06,"The service was acceptable, but could be improved."
849,7,2024-02-01,"The product works fine, but took a long time to arrive."
850,4,2024-01-08,"Amazing quality, will definitely buy again."
851,16,,
852,85,2024-07-06,"Decent product, but there are better options available."
853,89,2024-05-06,"Average quality, you get what you pay for."
854,8,2023-12-22,"Amazing quality, will definitely buy again."
855,4,2024-04-17,"Amazing quality, will definitely buy again."
856,45,2024-05-28,"Average quality, you get what you pay for."
857,44,2023-10-03,The item arrived damaged and customer service was unhelpful.
858,61,2023-08-30,"The service was acceptable, but could be improved."
859,33,2023-09-05,The item arrived damaged and customer service was unhelpful.
860,72,2024-04-21,"The product exceeded my expectations, very happy with the purchase."
861,35,2024-06-17,"Terrible service, will not buy from here again."
862,84,2023-12-01,"The product works fine, but took a long time to arrive."
863,90,2023-11-06,"The product is okay, nothing special."
864,81,2024-07-18,"Poor quality, would not recommend."
865,5,2024-07-29,"Very disappointed with the product, not as described."
866,48,2024-05-08,"Decent product, but there are better options available."
867,42,2023-12-17,The item arrived damaged and customer service was unhelpful.
868,61,2024-01-14,The item arrived damaged and customer service was unhelpful.
869,22,2024-03-24,"Excellent service, highly recommend!"
870,10,2024-07-18,"Poor quality, would not recommend."
871,41,2024-02-29,"The product broke after one use, very unhappy."
872,53,2023-08-09,"Average quality, you get what you pay for."
873,50,2023-11-21,"Great product, very satisfied with the quality and performance."
874,2,2023-12-18,"Terrible service, will not buy from here again."
875,68,2023-09-07,"Great product, very satisfied with the quality and performance."
876,38,2023-09-11,Fast delivery and the product works perfectly!
877,53,2024-05-11,"Amazing quality, will definitely buy again."
878,62,2024-06-25,The item arrived damaged and customer service was unhelpful.
879,48,2023-12-11,"The service was acceptable, but could be improved."
880,72,2023-08-22,"Excellent service, highly recommend!"
881,33,2023-08-20,"Poor quality, would not recommend."
882,61,2023-11-21,The item arrived damaged and customer service was unhelpful.
883,5,2023-09-29,Fast delivery and the product works perfectly!
884,100,2024-01-23,"Poor quality, would not recommend."
885,54,2023-12-20,"Excellent service, highly recommend!"
886,51,2024-02-04,"Decent product, but there are better options available."
887,54,2023-10-19,"The product works fine, but took a long time to arrive."
888,82,2023-12-12,Fast delivery and the product works perfectly!
889,6,2024-03-05,"Poor quality, would not recommend."
890,46,2024-04-05,"The product broke after one use, very unhappy."
891,62,2024-06-19,"Average quality, you get what you pay for."
892,27,2023-08-13,"Amazing quality, will definitely buy again."
893,16,2024-04-05,"The product is okay, nothing special."
894,100,2023-09-14,"Decent product, but there are better options available."
895,92,2023-09-19,The item arrived damaged and customer service was unhelpful.
896,42,2023-10-08,"The service was acceptable, but could be improved."
897,29,2023-12-23,"Great product, very satisfied with the quality and performance."
898,99,2024-04-10,The item arrived damaged and customer service was unhelpful.
899,20,2023-11-23,"Great product, very satisfied with the quality and performance."
900,18,2024-07-16,The item arrived damaged and customer service was unhelpful.
901,86,,
902,60,2024-07-12,"Excellent service, highly recommend!"
903,8,2024-04-24,"Very disappointed with the product, not as described."
904,53,2023-12-22,"Poor quality, would not recommend."
905,50,2024-06-23,"The product is okay, nothing special."
906,78,2024-04-16,Fast delivery and the product works perfectly!
907,99,2024-07-16,"The product works fine, but took a long time to arrive."
908,84,2023-09-24,"The product works fine, but took a long time to arrive."
909,81,2023-11-01,The item arrived damaged and customer service was unhelpful.
910,58,2023-12-18,"Very disappointed with the product, not as described."
911,29,2024-01-28,"The product is okay, nothing special."
912,28,2024-01-24,The item arrived damaged and customer service was unhelpful.
913,29,2024-06-30,"The product works fine, but took a long time to arrive."
914,27,2023-11-24,"Excellent service, highly recommend!"
915,54,2024-05-05,"Decent product, but there are better options available."
916,48,2024-01-07,"The product is okay, nothing special."
917,1,2023-10-14,"The product is okay, nothing special."
918,31,2024-06-15,"Terrible service, will not buy from here again."
919,54,2023-12-11,"The product broke after one use, very unhappy."
920,13,2024-04-15,"Excellent service, highly recommend!"
921,97,2024-01-07,"Excellent service, highly recommend!"
922,61,2024-06-13,"Average quality, you get what you pay for."
923,83,2024-07-05,"The product broke after one use, very unhappy."
924,25,2024-05-30,Fast delivery and the product works perfectly!
925,19,2023-09-29,The item arrived damaged and customer service was unhelpful.
926,34,2024-04-16,"The product works fine, but took a long time to arrive."
927,49,2024-03-19,"Very disappointed with the product, not as described."
928,59,2023-12-31,"Amazing quality, will definitely buy again."
929,29,2024-05-07,"The product exceeded my expectations, very happy with the purchase."
930,29,2024-04-07,"Decent product, but there are better options available."
931,19,2023-11-17,"Great product, very satisfied with the quality and performance."
932,6,2023-08-19,"Decent product, but there are better options available."
933,91,2024-07-09,"The product works fine, but took a long time to arrive."
934,61,2024-01-14,"Great product, very satisfied with the quality and performance."
935,90,2024-05-20,Fast delivery and the product works perfectly!
936,95,2023-09-24,"Great product, very satisfied with the quality and performance."
937,8,2024-06-15,"Average quality, you get what you pay for."
938,82,2023-10-10,Fast delivery and the product works perfectly!
939,96,2023-12-04,The item arrived damaged and customer service was unhelpful.
940,72,2024-02-27,"The service was acceptable, but could be improved."
941,47,2024-02-11,"The product works fine, but took a long time to arrive."
942,18,2024-04-26,"Poor quality, would not recommend."
943,68,2024-05-01,"Average quality, you get what you pay for."
944,94,2023-10-14,"The product works fine, but took a long time to arrive."
945,14,2023-08-04,"The product exceeded my expectations, very happy with the purchase."
946,1,2023-08-04,"The product broke after one use, very unhappy."
947,55,2023-10-13,"Excellent service, highly recommend!"
948,5,2023-11-14,Fast delivery and the product works perfectly!
949,9,2024-06-20,"The product works fine, but took a long time to arrive."
950,40,2024-01-20,The item arrived damaged and customer service was unhelpful.
951,16,,
952,57,2024-01-25,"The product broke after one use, very unhappy."
953,62,2023-09-17,"The product works fine, but took a long time to arrive."
954,99,2024-07-06,"The product works fine, but took a long time to arrive."
955,17,2023-10-05,"Great product, very satisfied with the quality and performance."
956,55,2023-08-23,"The product is okay, nothing special."
957,33,2024-04-27,The item arrived damaged and customer service was unhelpful.
958,86,2024-03-25,"Terrible service, will not buy from here again."
959,73,2023-10-28,"The product is okay, nothing special."
960,68,2024-03-16,"The product is okay, nothing special."
961,69,2024-06-07,"Average quality, you get what you pay for."
962,65,2023-10-31,"Decent product, but there are better options available."
963,1,2024-01-07,"The product is okay, nothing special."
964,38,2024-03-04,"Great product, very satisfied with the quality and performance."
965,65,2023-12-13,"The product exceeded my expectations, very happy with the purchase."
966,48,2024-05-16,"The product works fine, but took a long time to arrive."
967,36,2023-10-01,Fast delivery and the product works perfectly!
968,8,2024-02-12,"The product works fine, but took a long time to arrive."
969,74,2024-03-08,Fast delivery and the product works perfectly!
970,92,2024-06-30,"Decent product, but there are better options available."
971,34,2023-12-03,"The product exceeded my expectations, very happy with the purchase."
972,6,2024-07-21,"Great product, very satisfied with the quality and performance."
973,24,2024-06-09,"Great product, very satisfied with the quality and performance."
974,97,2024-07-16,"Average quality, you get what you pay for."
975,30,2024-04-08,"Decent product, but there are better options available."
976,30,2024-03-28,"Amazing quality, will definitely buy again."
977,95,2023-12-24,"The product is okay, nothing special."
978,11,2023-11-01,"Average quality, you get what you pay for."
979,37,2023-09-20,"The service was acceptable, but could be improved."
980,45,2023-12-29,"Poor quality, would not recommend."
981,45,2023-10-14,"Decent product, but there are better options available."
982,2,2023-09-28,"Terrible service, will not buy from here again."
983,32,2024-01-20,"Great product, very satisfied with the quality and performance."
984,52,2024-06-23,"The product broke after one use, very unhappy."
985,69,2024-05-20,"Terrible service, will not buy from here again."
986,65,2024-01-13,"The product exceeded my expectations, very happy with the purchase."
987,52,2024-04-19,"The product works fine, but took a long time to arrive."
988,89,2024-04-18,"The product is okay, nothing special."
989,23,2024-07-07,"The service was acceptable, but could be improved."
990,87,2024-05-27,"Terrible service, will not buy from here again."
991,17,2024-03-29,The item arrived damaged and customer service was unhelpful.
992,51,2024-05-04,"The product exceeded my expectations, very happy with the purchase."
993,56,2024-07-27,"Excellent service, highly recommend!"
994,31,2024-02-24,"The product is okay, nothing special."
995,39,2023-08-26,"Poor quality, would not recommend."
996,44,2023-10-09,"The product is okay, nothing special."
997,57,2024-03-13,"The product works fine, but took a long time to arrive."
998,17,2024-05-26,"Decent product, but there are better options available."
999,99,2024-06-24,"Decent product, but there are better options available."
1000,32,2023-11-03,"Decent product, but there are better options available."
1,74,,
2,2,2023-10-16,"Terrible service, will not buy from here again."
3,44,2023-12-08,"Average quality, you get what you pay for."
4,6,2024-06-08,"Great product, very satisfied with the quality and performance."
5,46,2024-07-30,"Very disappointed with the product, not as described."
6,43,2023-11-16,"Excellent service, highly recommend!"
7,18,2023-10-20,The item arrived damaged and customer service was unhelpful.
8,8,2024-03-09,Fast delivery and the product works perfectly!
9,57,2023-12-19,The item arrived damaged and customer service was unhelpful.
10,65,2024-01-13,"The service was acceptable, but could be improved."
