customer_id,transaction_id,transaction_date,amount,product_category,payment_method,customer_age,customer_income
86,1336,2024-01-26,826.8773510461357,Clothing,Debit Card,66,74247.97
55,1337,2024-07-27,982.0276573604137,Groceries,PayPal,34,66791.31
91,1338,2024-05-20,778.6584586308923,Clothing,Credit Card,67,40963.42
79,1339,2024-03-07,554.6383590786145,Electronics,PayPal,53,51049.54
91,1340,2024-03-20,1136.711574291524,Groceries,PayPal,18,77657.48
90,1341,2023-10-30,395.3621243747147,Clothing,Credit Card,57,27117.35
59,1342,2024-04-27,1051.088611982929,Electronics,PayPal,48,86658.15
36,1343,2024-05-25,1010.0217563283329,Groceries,Debit Card,19,65507.53
67,1344,2024-01-27,1447.2294183354193,Groceries,Credit Card,19,97180.85
7,1345,2023-08-26,489.4330967606686,Clothing,Credit Card,30,29415.59
79,1346,2023-09-28,1119.0005191407258,Electronics,PayPal,56,69416.38
46,1347,2023-08-01,1428.105121650925,Clothing,Credit Card,61,97062.9
75,1348,2024-07-10,1221.939187939764,Electronics,PayPal,68,80161.88
21,1349,2024-06-28,1303.6669354057472,Clothing,PayPal,58,118526.07
90,1350,2024-03-22,1449.412021734027,Electronics,Credit Card,63,95928.71
32,1351,,,clothing,credit card,40,54696.18
75,1352,2023-12-06,642.0764523562983,Electronics,Credit Card,65,30766.73
76,1353,2024-02-13,721.9715088831667,Clothing,Debit Card,41,30890.99
25,1354,2023-11-29,387.6394307961278,Electronics,Credit Card,21,32267.54
33,1355,2023-12-04,964.3890145876821,Groceries,PayPal,47,72889.44
100,1356,2023-10-29,1507.223316766204,Groceries,Credit Card,67,112375.57
30,1357,2024-04-24,1502.8346391364169,Clothing,Credit Card,44,117908.18
94,1358,2023-11-16,479.7934596952308,Electronics,Debit Card,34,31590.41
41,1359,2023-10-28,871.0849197592356,Electronics,PayPal,61,52148.39
29,1360,2024-02-09,1063.6802389179443,Groceries,Debit Card,32,58787.68
8,1361,2023-11-20,920.8418441162524,Groceries,PayPal,40,68670.39
100,1362,2024-05-09,418.46867351725984,Clothing,Credit Card,65,27708.76
49,1363,2023-11-29,695.2968610960268,Groceries,Debit Card,24,27777.97
10,1364,2024-03-17,377.2162918373478,Clothing,PayPal,19,30839.37
37,1365,2023-09-01,738.4638823421949,Electronics,PayPal,43,65434.99
6,1366,2024-07-15,706.8835126019615,Electronics,PayPal,39,39521.38
28,1367,2024-06-06,1245.1960306761375,Electronics,Credit Card,46,92430.68
100,1368,2024-01-27,897.1511571075447,Clothing,PayPal,44,86153.28
94,1369,2023-12-08,870.4788042321223,Electronics,Credit Card,28,63569.94
82,1370,2024-07-14,1438.996075883471,Electronics,PayPal,39,102498.87
16,1371,2023-11-25,431.5121505997208,Electronics,Debit Card,36,32015.27
6,1372,2024-01-08,1240.3372065311087,Groceries,PayPal,26,105590.44
15,1373,2024-04-22,771.4556352593894,Clothing,Credit Card,51,70083.0
52,1374,2023-10-14,860.3067818553235,Groceries,Debit Card,23,65532.43
35,1375,2024-02-19,806.0063690457844,Groceries,PayPal,21,79112.34
94,1376,2024-05-16,582.8900545541832,Clothing,Credit Card,21,47430.38
33,1377,2023-12-17,1333.639292153669,Electronics,Credit Card,52,118476.18
82,1378,2023-12-21,308.448444211166,Clothing,PayPal,37,20958.48
74,1379,2023-11-26,1146.2988886008525,Groceries,PayPal,44,104875.05
22,1380,2023-10-31,831.616431983331,Clothing,Credit Card,62,55440.27
75,1381,2023-07-31,1173.0550017663422,Electronics,Credit Card,27,88057.38
32,1382,2024-06-27,889.4480316794645,Clothing,Debit Card,32,78696.53
63,1383,2024-07-09,823.8461297793849,Groceries,Credit Card,25,72765.39
29,1384,2024-01-14,646.6600065918867,Electronics,Credit Card,31,20378.64
51,1385,2024-06-27,733.6178645814549,Groceries,Credit Card,22,63233.19
8,1386,2023-08-17,728.1611537925265,Groceries,Credit Card,20,68855.01
70,1387,2023-08-06,548.532220514377,Clothing,Debit Card,61,22730.91
21,1388,2024-07-23,1324.0105620725342,Clothing,PayPal,68,111850.99
3,1389,2024-03-25,872.9505701529969,Clothing,Debit Card,28,52577.13
67,1390,2024-03-23,861.5352221504585,Clothing,PayPal,55,73581.25
46,1391,2024-04-28,674.1580853599355,Groceries,Credit Card,54,28047.55
46,1392,2023-08-26,1006.9492936703285,Electronics,PayPal,61,71950.67
88,1393,2023-08-21,1089.278098453541,Clothing,PayPal,28,67499.58
8,1394,2023-11-30,757.6846664251102,Clothing,Debit Card,57,37427.62
65,1395,2024-02-08,1073.7196981237942,Clothing,Debit Card,32,80603.02
95,1396,2023-11-11,1618.3340261517224,Clothing,PayPal,49,115180.19
26,1397,2024-02-13,1231.1433405690648,Groceries,PayPal,66,77455.19
82,1398,2024-02-12,1207.3004008967957,Electronics,Credit Card,19,99056.63
21,1399,2024-04-24,1679.681854716236,Clothing,Credit Card,61,116736.02
86,1400,2024-06-12,1521.8173067877572,Electronics,PayPal,49,115736.65
34,1401,,,clothing,paypal,69,44048.74
89,1402,2024-05-20,367.39734522873533,Electronics,Credit Card,36,34053.65
92,1403,2024-02-10,1424.4059487254676,Clothing,PayPal,42,95412.85
23,1404,2024-01-10,779.5689948864799,Clothing,Debit Card,67,41690.13
82,1405,2023-09-13,1321.1885435449535,Clothing,Credit Card,49,107077.66
94,1406,2023-10-21,578.8842129356109,Electronics,PayPal,26,36253.92
98,1407,2023-08-28,1638.795919127435,Clothing,Debit Card,43,113833.73
82,1408,2023-09-22,892.7344500778513,Clothing,Debit Card,55,81720.1
19,1409,2023-08-10,1511.5580584462161,Groceries,Debit Card,59,115502.95
48,1410,2024-06-02,677.1800572270979,Electronics,Debit Card,30,34910.4
31,1411,2024-07-12,1162.043752450973,Clothing,Debit Card,68,70675.6
35,1412,2023-12-09,1054.9020250066583,Clothing,Credit Card,48,82131.69
96,1413,2024-06-17,1016.9872104333102,Electronics,Debit Card,51,86268.65
87,1414,2023-11-24,1298.3656989044105,Clothing,Credit Card,20,101261.78
67,1415,2024-03-20,1332.6492478747045,Groceries,Debit Card,34,109726.39
72,1416,2024-05-16,1339.430524146127,Groceries,PayPal,24,90631.62
63,1417,2023-10-16,1398.069238475037,Groceries,Credit Card,28,95947.75
28,1418,2023-10-06,1326.0658061759416,Clothing,Credit Card,55,89909.98
47,1419,2023-10-03,381.2253885491007,Clothing,Debit Card,36,22252.63
84,1420,2024-07-27,1116.3672310139227,Groceries,PayPal,38,70316.18
14,1421,2023-12-13,1523.8763136694427,Electronics,Debit Card,41,117050.69
90,1422,2024-04-21,1347.3138889171817,Groceries,Credit Card,27,91742.16
59,1423,2023-11-04,619.8133197927641,Clothing,Debit Card,39,45229.08
29,1424,2024-07-25,897.4669269315133,Electronics,PayPal,58,69944.9
84,1425,2023-11-19,1517.0451788148184,Groceries,Credit Card,49,115434.8
44,1426,2024-05-18,915.6025531531985,Electronics,Credit Card,69,51783.92
10,1427,2024-03-31,1073.5115318925175,Clothing,PayPal,63,100994.25
79,1428,2023-09-25,1209.7399393891883,Electronics,Credit Card,65,85959.95
20,1429,2024-03-08,752.2508810787202,Electronics,Credit Card,31,39237.68
79,1430,2024-03-20,509.4194043288641,Clothing,Credit Card,44,33674.65
70,1431,2024-05-10,779.3198438531101,Groceries,Credit Card,20,59472.96
60,1432,2023-09-09,513.7536295249351,Groceries,PayPal,59,28542.2
63,1433,2023-08-09,905.2562569216038,Electronics,PayPal,19,54574.44
68,1434,2024-02-09,1477.8859834696282,Electronics,PayPal,39,104547.32
10,1435,2024-01-28,1645.5401378764059,Clothing,Debit Card,18,114359.66
10,1436,2023-10-07,1668.4874504468196,Groceries,PayPal,48,118151.03
53,1437,2023-08-10,1221.564875881591,Clothing,PayPal,27,107158.14
80,1438,2023-12-21,1222.0624393889393,Groceries,PayPal,63,85868.57
83,1439,2024-02-16,799.0936845444282,Groceries,PayPal,65,67185.16
86,1440,2024-06-11,399.4626515901606,Clothing,Debit Card,23,23703.93
25,1441,2023-09-02,1438.7149765607264,Groceries,PayPal,29,111903.81
54,1442,2024-05-31,1638.95729884588,Groceries,PayPal,58,116278.46
52,1443,2024-01-23,851.5727338448266,Clothing,Credit Card,35,80244.93
45,1444,2023-09-20,618.3491903777027,Electronics,Debit Card,54,33813.33
93,1445,2023-11-30,911.3100993352567,Clothing,Credit Card,26,86196.64
54,1446,2023-09-28,1650.9235294003197,Clothing,Credit Card,60,112122.64
5,1447,2024-03-19,413.510169508404,Electronics,PayPal,62,22516.76
57,1448,2023-10-25,917.2881925209598,Groceries,Credit Card,52,47211.23
11,1449,2024-07-22,857.8274932437964,Groceries,PayPal,33,69558.57
76,1450,2023-08-24,875.3330650235754,Clothing,Debit Card,55,48064.94
29,1451,,,groceries,credit card,29,108651.43
47,1452,2023-10-22,986.9638659107061,Clothing,Credit Card,38,65729.2
29,1453,2024-03-17,1052.954677247255,Clothing,Debit Card,44,93943.44
82,1454,2023-07-31,1619.9171249149165,Electronics,Debit Card,66,119915.84
84,1455,2023-12-07,346.47965144391566,Groceries,PayPal,19,35206.99
81,1456,2023-10-18,1160.6913885879449,Clothing,PayPal,62,65995.55
20,1457,2023-09-11,503.53836109973116,Groceries,Debit Card,59,40863.97
95,1458,2024-04-30,755.875044925391,Clothing,Credit Card,51,32210.49
96,1459,2023-12-27,1019.9261513499064,Groceries,PayPal,39,70724.22
73,1460,2024-05-25,1112.4861970077934,Clothing,Credit Card,40,71859.59
59,1461,2023-11-15,1300.7150126493082,Groceries,Debit Card,37,102300.37
12,1462,2024-04-04,1146.7258181579687,Electronics,PayPal,42,69425.1
79,1463,2023-10-09,1599.1048535814664,Groceries,PayPal,68,114372.01
90,1464,2024-05-07,1350.2834397390577,Electronics,Credit Card,50,118420.24
85,1465,2024-02-25,1179.5060343632217,Clothing,Credit Card,39,114677.98
70,1466,2023-09-11,550.3332409438581,Electronics,PayPal,40,37272.81
59,1467,2024-05-28,394.37988551243234,Clothing,PayPal,41,24625.51
2,1468,2024-03-24,1052.5616430342316,Electronics,PayPal,34,81409.21
88,1469,2024-07-02,667.1712401365835,Groceries,PayPal,43,46014.91
62,1470,2023-11-18,671.4361163845468,Clothing,Debit Card,26,36096.24
55,1471,2023-09-21,374.10479720573557,Electronics,Debit Card,20,24419.79
76,1472,2023-12-09,1225.2160166008698,Groceries,Debit Card,30,115819.07
69,1473,2023-10-15,1070.2183984244734,Clothing,Debit Card,21,87809.35
56,1474,2024-01-06,760.8189218501395,Groceries,PayPal,21,50481.19
59,1475,2023-10-31,498.16909736455966,Electronics,PayPal,38,44106.86
56,1476,2024-05-02,781.6541993543984,Electronics,PayPal,46,51744.15
9,1477,2024-02-20,747.5604214324939,Clothing,PayPal,36,62663.62
6,1478,2023-09-05,876.3682572798859,Electronics,PayPal,63,59236.39
32,1479,2024-02-26,470.1293642489386,Groceries,PayPal,35,22116.03
60,1480,2024-01-04,1015.835885286263,Electronics,Debit Card,61,88544.12
71,1481,2024-01-30,1361.3897855122282,Electronics,Debit Card,33,88634.52
68,1482,2024-07-19,897.6375626515147,Electronics,PayPal,60,71040.23
78,1483,2024-01-24,1342.6442092663242,Groceries,Debit Card,20,104538.85
1,1484,2024-05-21,713.3434335623768,Clothing,Credit Card,29,66192.75
26,1485,2023-12-03,666.3753263205168,Electronics,Debit Card,50,38794.13
98,1486,2023-11-13,1521.7138992391642,Electronics,Debit Card,69,107014.81
68,1487,2024-06-27,1458.8855867245304,Electronics,Debit Card,27,117030.25
88,1488,2024-01-07,528.0774346197975,Groceries,Credit Card,29,44343.88
17,1489,2024-04-16,314.8653606773289,Groceries,Credit Card,65,22043.63
72,1490,2024-05-21,799.6710549895439,Electronics,Credit Card,20,35799.91
77,1491,2023-11-04,1226.6854529610257,Groceries,Debit Card,22,81385.95
70,1492,2024-05-28,747.3365756187136,Clothing,Credit Card,50,48167.69
22,1493,2023-08-13,1504.6078254310487,Groceries,Credit Card,62,118007.32
8,1494,2024-05-25,1193.1187245074614,Clothing,Debit Card,42,106737.85
80,1495,2024-07-02,972.2932234355849,Groceries,PayPal,65,85788.59
51,1496,2024-01-16,270.5130599324857,Clothing,Debit Card,47,21932.26
4,1497,2023-09-19,975.2699388922382,Clothing,Credit Card,56,90259.13
52,1498,2023-09-16,1041.671390035432,Groceries,Debit Card,67,98100.17
20,1499,2024-05-24,1588.599578871084,Clothing,PayPal,59,116410.68
60,1500,2024-05-19,1391.040381916435,Clothing,Debit Card,22,103237.07
46,1501,,,groceries,debit card,64,100996.9
46,1502,2023-08-26,808.9413982890175,Groceries,Debit Card,19,39265.5
93,1503,2024-01-31,847.5391782243606,Groceries,Credit Card,64,55321.64
1,1504,2023-11-12,537.7937401910702,Electronics,Debit Card,46,29220.54
8,1505,2024-07-07,253.6112448841032,Clothing,Credit Card,20,22226.92
1,1506,2023-08-15,1405.2250971320002,Clothing,PayPal,35,100899.59
65,1507,2023-10-19,1508.037301155134,Electronics,Credit Card,64,99449.14
11,1508,2023-12-21,768.9490683965532,Electronics,PayPal,32,28648.5
51,1509,2023-08-30,1182.4174261746412,Groceries,Credit Card,44,89129.54
72,1510,2024-07-17,1222.7898988044817,Electronics,Debit Card,28,111927.29
2,1511,2024-01-30,1289.2478829565569,Groceries,Debit Card,53,114031.55
90,1512,2024-04-10,362.37076314593077,Clothing,Credit Card,37,24697.67
52,1513,2024-03-30,1367.0956329062499,Groceries,Debit Card,47,114366.93
66,1514,2024-07-15,783.2623222722914,Groceries,PayPal,30,68067.75
53,1515,2023-11-03,638.5555282257344,Electronics,PayPal,18,58644.43
46,1516,2023-08-15,719.5443447716953,Electronics,Debit Card,59,44649.98
47,1517,2023-09-17,1110.551794770596,Groceries,PayPal,57,80004.1
46,1518,2023-10-04,1180.6426837558201,Clothing,PayPal,68,110298.34
60,1519,2024-06-13,909.190850697108,Clothing,Debit Card,37,64665.39
45,1520,2024-07-01,1193.2291581231004,Electronics,Credit Card,69,101929.69
50,1521,2023-11-23,1000.5379998729162,Electronics,Debit Card,47,66256.94
82,1522,2024-02-15,746.5183899298063,Groceries,Credit Card,67,42339.27
9,1523,2023-09-06,1485.2595230479906,Groceries,PayPal,25,101217.94
33,1524,2023-10-25,1399.9740109951133,Groceries,PayPal,68,95683.76
7,1525,2023-12-26,872.4867763657226,Groceries,Credit Card,63,53318.46
54,1526,2024-03-14,1226.335295128093,Clothing,Credit Card,34,90856.21
17,1527,2023-10-06,666.3801446872283,Electronics,PayPal,27,48392.61
53,1528,2023-12-24,1376.5695855769673,Clothing,Credit Card,66,113173.68
68,1529,2023-08-08,508.20762325831396,Groceries,Credit Card,33,49212.57
31,1530,2024-05-31,1042.6308152238298,Groceries,Credit Card,56,83213.67
55,1531,2023-11-09,1251.8418028328106,Electronics,Debit Card,27,98897.01
69,1532,2024-02-22,688.0022023205478,Electronics,Debit Card,51,50586.78
87,1533,2023-09-29,1261.755640196962,Groceries,Credit Card,48,100453.35
65,1534,2024-06-30,798.0481871821232,Groceries,Debit Card,50,58069.43
16,1535,2024-01-14,1440.106168606145,Clothing,PayPal,62,96611.32
3,1536,2024-06-03,923.4565248817837,Clothing,Debit Card,31,75617.54
88,1537,2024-01-31,1213.8777849023643,Electronics,Debit Card,39,102884.11
27,1538,2024-02-01,1476.3723714218472,Electronics,Credit Card,36,97964.22
79,1539,2024-04-04,1131.4297007381097,Electronics,Debit Card,62,87591.56
62,1540,2024-06-17,1088.2917399651,Groceries,Credit Card,30,89994.92
87,1541,2023-09-17,1132.0438858594698,Groceries,Credit Card,33,98510.54
57,1542,2023-09-30,968.6735077300324,Clothing,Credit Card,39,60755.69
36,1543,2023-12-31,1227.2338949226382,Groceries,Debit Card,48,70756.46
41,1544,2024-06-17,1160.0490862268075,Electronics,Debit Card,19,80390.15
76,1545,2023-08-24,841.2707279662375,Electronics,Credit Card,67,60655.58
64,1546,2023-09-28,694.6957184746502,Electronics,Credit Card,67,34865.87
82,1547,2024-06-15,687.3890886437132,Clothing,PayPal,24,58964.52
34,1548,2024-01-12,785.8757062354049,Groceries,Debit Card,57,63076.94
43,1549,2024-05-18,414.6355877166046,Groceries,PayPal,62,21654.06
24,1550,2024-07-17,1531.1579308588052,Electronics,PayPal,65,102072.58
28,1551,,,groceries,debit card,54,77699.48
2,1552,2024-01-02,741.7982398295895,Electronics,Debit Card,43,44434.9
76,1553,2024-04-17,418.30017010208013,Electronics,Credit Card,58,27527.4
45,1554,2023-08-24,873.849177095722,Clothing,PayPal,45,69894.74
70,1555,2023-08-31,841.1806832754729,Electronics,Credit Card,21,79811.26
4,1556,2023-10-11,952.4308057193944,Electronics,Credit Card,44,76103.94
42,1557,2024-04-20,920.5134960841243,Electronics,Debit Card,65,53811.19
14,1558,2023-09-27,1593.6904763754358,Clothing,Debit Card,66,106179.23
79,1559,2024-07-18,854.1966335546055,Groceries,Debit Card,27,44137.69
67,1560,2024-07-07,1437.07608016171,Electronics,PayPal,52,97157.5
24,1561,2024-03-13,1389.704148797165,Groceries,Credit Card,47,118848.09
70,1562,2024-06-19,636.8464571410282,Groceries,PayPal,50,25965.9
30,1563,2024-06-01,1253.132636800551,Groceries,Credit Card,33,94685.55
100,1564,2024-04-05,727.0063127124351,Electronics,Debit Card,19,48542.11
60,1565,2024-04-13,1460.5401191582366,Groceries,Debit Card,43,95488.07
89,1566,2024-06-19,1649.5289518344982,Electronics,Debit Card,29,115873.28
86,1567,2024-05-08,904.308980573534,Electronics,PayPal,19,48771.1
65,1568,2023-12-01,1092.284425700054,Groceries,PayPal,45,98573.66
85,1569,2024-07-17,1469.0533153831743,Electronics,Credit Card,29,112667.11
85,1570,2024-05-22,1085.0204471404018,Groceries,Debit Card,61,64605.16
9,1571,2023-08-27,1499.0689314338713,Groceries,Credit Card,31,116513.82
97,1572,2023-10-22,1414.4612403169428,Clothing,Debit Card,52,94028.99
65,1573,2024-05-07,964.7627336410277,Groceries,Debit Card,69,61703.31
42,1574,2024-04-13,900.0000266440962,Electronics,Debit Card,66,43647.45
70,1575,2024-06-16,1354.4900411293297,Groceries,Debit Card,68,105887.05
18,1576,2023-08-28,689.8010702602286,Groceries,Credit Card,69,26547.32
52,1577,2024-03-21,1517.3535090947557,Clothing,Credit Card,44,103375.51
97,1578,2024-05-22,1174.8877455088755,Clothing,Credit Card,50,72750.98
44,1579,2023-10-21,575.2406607182475,Electronics,Credit Card,18,56070.26
34,1580,2023-12-18,1041.7749184268105,Clothing,Credit Card,25,70481.6
53,1581,2024-02-06,1190.9515126874146,Electronics,Credit Card,25,73832.04
55,1582,2024-05-15,1231.139992956775,Clothing,Credit Card,37,101535.45
56,1583,2024-01-22,565.3838599359076,Electronics,PayPal,31,54413.41
47,1584,2024-06-24,936.8378966265697,Groceries,Credit Card,67,37175.9
59,1585,2024-07-14,477.3781166830253,Electronics,Debit Card,21,37916.3
10,1586,2023-09-09,1181.986343035336,Electronics,Debit Card,51,71730.75
30,1587,2023-08-22,1213.8192491142245,Clothing,Debit Card,41,102466.71
58,1588,2023-08-21,1322.8034501247525,Clothing,Debit Card,36,96652.79
95,1589,2024-07-22,1008.2592906573285,Groceries,Debit Card,26,81439.54
8,1590,2024-02-25,449.1645342473204,Electronics,Debit Card,45,36230.34
35,1591,2024-07-04,717.0031489973633,Electronics,Credit Card,27,47183.22
13,1592,2024-03-06,1238.3308182533533,Electronics,PayPal,41,111236.11
79,1593,2023-12-05,431.87781302880046,Clothing,Credit Card,61,22666.11
72,1594,2023-10-28,913.2718952146189,Groceries,PayPal,26,70425.1
61,1595,2023-08-05,1136.551689512546,Electronics,Debit Card,59,99771.21
45,1596,2024-03-02,1213.2541983126355,Electronics,PayPal,33,102568.08
45,1597,2023-12-25,346.47044442067806,Electronics,Credit Card,40,32072.58
98,1598,2023-09-01,811.5346798587395,Groceries,PayPal,23,70419.74
70,1599,2024-01-11,1075.5323803265196,Electronics,Credit Card,58,72487.37
53,1600,2024-01-01,534.18654237007,Clothing,Credit Card,43,31882.29
16,1601,,,clothing,debit card,45,56530.93
98,1602,2024-05-31,855.6318214612389,Groceries,Debit Card,27,74537.22
77,1603,2024-04-16,764.853098165672,Groceries,Credit Card,43,53730.25
24,1604,2023-10-08,1276.228920618048,Clothing,Credit Card,36,95258.75
94,1605,2024-01-26,746.4956902695714,Groceries,Credit Card,33,59505.25
92,1606,2023-11-10,505.17520099177426,Groceries,PayPal,22,32540.65
94,1607,2024-01-13,933.0654783158175,Clothing,PayPal,49,81823.11
15,1608,2023-08-01,782.8010689701191,Groceries,Debit Card,19,26969.77
21,1609,2024-05-02,546.2746650782619,Electronics,PayPal,30,49075.58
37,1610,2023-11-19,1453.4854755779095,Electronics,PayPal,44,102014.25
92,1611,2023-12-22,1088.4053873092587,Electronics,PayPal,33,59905.07
89,1612,2024-05-12,892.5331606542919,Groceries,PayPal,61,43444.22
65,1613,2023-10-04,1001.9518938387904,Electronics,Debit Card,43,73304.4
75,1614,2024-05-05,623.6125044970894,Clothing,PayPal,50,26783.84
70,1615,2024-03-22,1327.6290606824246,Groceries,PayPal,67,85442.6
21,1616,2024-02-01,987.3568719110165,Groceries,PayPal,28,64414.56
11,1617,2023-08-26,1046.9252115157892,Clothing,PayPal,61,79190.45
8,1618,2024-01-19,1406.3539492309721,Clothing,Credit Card,34,97564.19
46,1619,2024-07-13,918.5089337908861,Electronics,PayPal,54,53136.35
45,1620,2024-04-28,1454.138192233093,Clothing,Debit Card,20,115005.91
24,1621,2024-06-05,898.4721460913057,Groceries,Credit Card,42,66642.26
46,1622,2024-07-09,619.5792010922485,Electronics,Credit Card,48,25151.36
12,1623,2024-01-01,913.4047522459692,Electronics,PayPal,23,66469.51
54,1624,2024-03-31,1249.2236701405236,Groceries,Credit Card,19,95376.62
91,1625,2023-11-30,1343.5230638952116,Groceries,Debit Card,49,116197.97
15,1626,2024-04-23,961.4897604950465,Groceries,Debit Card,68,56624.04
22,1627,2023-12-14,579.2461649272257,Groceries,PayPal,45,42424.81
82,1628,2023-09-11,430.73270162697935,Electronics,PayPal,33,20769.82
90,1629,2023-11-05,1109.9863167480942,Electronics,Debit Card,44,73265.24
65,1630,2023-08-26,1514.2623402630725,Electronics,Debit Card,23,108950.65
54,1631,2023-12-17,653.4846707798325,Electronics,Debit Card,38,38985.77
42,1632,2023-10-02,813.0565411444453,Groceries,Debit Card,52,59277.3
35,1633,2023-12-10,1340.786765572234,Electronics,Credit Card,42,88297.71
10,1634,2023-10-21,926.478873176016,Electronics,Credit Card,40,72844.3
49,1635,2023-09-22,949.226429007927,Electronics,PayPal,24,90920.59
59,1636,2024-05-09,796.2935307510954,Electronics,Debit Card,54,73890.32
10,1637,2024-06-22,738.4818123508377,Groceries,PayPal,26,52392.16
74,1638,2024-04-17,923.9113361406299,Groceries,Debit Card,42,82311.9
82,1639,2023-12-06,754.3205333143965,Groceries,Credit Card,34,53055.97
74,1640,2024-02-24,1061.931962242579,Clothing,PayPal,47,76227.67
25,1641,2024-03-21,1084.8279385558794,Clothing,Credit Card,59,88826.96
76,1642,2023-12-12,512.7569248814223,Clothing,PayPal,63,29897.21
12,1643,2023-12-17,1194.0882007286546,Groceries,PayPal,20,82959.82
69,1644,2023-10-14,1451.2657126914553,Groceries,PayPal,63,94492.67
86,1645,2024-04-27,619.8851194198818,Clothing,Debit Card,41,20847.56
81,1646,2023-08-14,1404.255116267241,Groceries,PayPal,30,93632.27
11,1647,2024-05-30,425.34658032107563,Clothing,PayPal,58,34388.97
25,1648,2023-08-25,1054.9870585733388,Electronics,Debit Card,21,61012.37
98,1649,2024-05-12,896.3056318409191,Electronics,Debit Card,68,75197.59
63,1650,2023-12-15,714.0132748470895,Electronics,Credit Card,56,67954.32
30,1651,,,electronics,debit card,26,75306.24
3,1652,2024-05-10,866.5642285046673,Electronics,Credit Card,27,71080.97
16,1653,2024-04-04,957.5028618385046,Groceries,Debit Card,28,68930.78
78,1654,2024-05-30,891.159299767111,Clothing,Credit Card,20,61835.74
63,1655,2024-01-10,1470.3584721952875,Electronics,PayPal,49,106731.06
5,1656,2024-06-05,1474.291399051627,Electronics,Debit Card,34,105903.04
70,1657,2023-08-31,722.6594881726569,Electronics,Credit Card,41,40823.75
40,1658,2024-01-20,1084.4546231944244,Electronics,Debit Card,43,103584.84
30,1659,2023-10-11,590.1829485093222,Electronics,Credit Card,59,29300.75
53,1660,2023-11-03,831.1893341382789,Electronics,PayPal,58,61476.1
90,1661,2024-04-12,957.2464262058645,Clothing,Credit Card,45,82005.88
51,1662,2023-09-01,936.9615598009967,Electronics,PayPal,41,68484.38
8,1663,2023-10-29,1122.3276221170809,Groceries,PayPal,60,59775.4
68,1664,2023-07-31,389.5783454801332,Clothing,Credit Card,40,33289.35
37,1665,2024-05-02,1133.9049837191524,Clothing,Credit Card,32,89240.04
23,1666,2024-03-22,1204.3058157040819,Electronics,PayPal,46,77316.93
85,1667,2024-04-26,1174.0981781976618,Groceries,PayPal,56,65131.84
46,1668,2024-07-21,1161.7223833908276,Electronics,Credit Card,58,69740.02
55,1669,2024-06-04,1164.1109269241601,Clothing,Debit Card,36,72056.27
63,1670,2023-12-25,851.9938244769143,Electronics,Debit Card,30,68025.09
41,1671,2023-10-18,1184.203358053847,Electronics,PayPal,29,69015.08
21,1672,2024-05-28,907.9266177369298,Electronics,Debit Card,63,63510.99
