customer_id,transaction_id,transaction_date,amount,product_category,payment_method,customer_age,customer_income
37,1673,2024-02-20,678.0739703113172,Groceries,Credit Card,45,25102.99
53,1674,2023-09-17,1409.2540285332843,Electronics,Credit Card,63,96300.58
44,1675,2024-05-27,636.2999821054631,Groceries,PayPal,61,44578.19
75,1676,2023-10-20,883.6217375095641,Electronics,PayPal,56,81557.8
96,1677,2023-09-03,1328.1332610020831,Clothing,PayPal,26,100607.8
61,1678,2023-10-15,732.5016737233705,Clothing,Credit Card,61,42886.37
78,1679,2023-11-20,1531.359579284273,Electronics,PayPal,67,109697.83
36,1680,2024-01-18,888.815016406527,Electronics,Debit Card,37,62149.04
53,1681,2024-03-14,1110.37543527495,Electronics,PayPal,53,104938.21
59,1682,2023-09-03,1345.7192128576332,Electronics,Debit Card,65,90469.86
8,1683,2023-08-06,398.0897197199133,Electronics,Debit Card,50,28825.7
69,1684,2024-04-04,1408.7691151948095,Groceries,Debit Card,64,97288.78
68,1685,2023-11-29,429.66260324224623,Groceries,Credit Card,40,35035.26
64,1686,2023-09-18,801.1520628854898,Groceries,Debit Card,19,73970.8
53,1687,2024-07-17,1322.762546956608,Clothing,Debit Card,19,99658.03
54,1688,2023-10-14,1165.531643742857,Clothing,Credit Card,57,78797.28
31,1689,2023-09-01,468.7512710838759,Electronics,PayPal,30,33282.73
31,1690,2023-08-27,697.2851305503463,Electronics,PayPal,33,45552.24
82,1691,2024-03-27,522.0136756573083,Clothing,PayPal,62,31154.27
4,1692,2023-10-06,1006.9112388938054,Clothing,Credit Card,43,66031.25
91,1693,2023-12-30,396.60162397444174,Clothing,Credit Card,38,33221.83
75,1694,2024-04-13,1036.1629318555185,Clothing,Debit Card,18,82543.32
64,1695,2023-12-05,766.4643151486017,Groceries,Debit Card,37,49421.78
10,1696,2024-02-13,1286.6053774185839,Electronics,Debit Card,38,105070.71
80,1697,2024-02-10,1257.2238179627752,Clothing,Credit Card,52,102433.21
28,1698,2023-12-18,348.5240377794025,Groceries,PayPal,38,27984.24
5,1699,2023-09-15,1507.9940927711127,Groceries,PayPal,43,116323.81
75,1700,2023-08-23,303.80000356723485,Electronics,PayPal,65,23897.32
76,1701,,,groceries,debit card,46,74709.45
28,1702,2024-01-07,1284.5615917794548,Groceries,PayPal,20,115731.02
86,1703,2023-08-28,990.6692334264732,Groceries,Debit Card,67,52327.1
78,1704,2024-03-23,822.7686865781416,Electronics,Credit Card,42,54501.4
22,1705,2023-09-08,812.3604637187918,Groceries,Debit Card,44,41201.21
42,1706,2024-07-12,709.8309581408843,Clothing,Debit Card,42,49417.24
51,1707,2024-07-12,1069.6894156009878,Clothing,Debit Card,50,77744.34
9,1708,2023-10-23,814.7319644704053,Groceries,Debit Card,48,44268.71
33,1709,2024-04-13,1033.3844993845457,Groceries,Debit Card,45,51099.23
38,1710,2024-03-29,538.8951095781078,Electronics,Debit Card,48,34918.16
40,1711,2023-10-24,1569.6175496728554,Electronics,PayPal,57,110203.67
86,1712,2024-06-28,587.2189565459977,Electronics,Credit Card,47,52637.22
23,1713,2024-06-01,938.4051049742875,Clothing,Credit Card,22,82576.95
97,1714,2024-01-27,1206.730393839167,Electronics,Credit Card,22,94097.65
78,1715,2024-01-28,1066.8099449374336,Electronics,Credit Card,37,57871.58
98,1716,2023-10-16,1561.9076168428594,Electronics,PayPal,37,114136.15
56,1717,2023-10-25,1373.0209655821957,Clothing,Debit Card,46,118041.04
34,1718,2024-04-17,993.7165640109394,Clothing,PayPal,69,78537.94
47,1719,2024-07-22,881.6380280689203,Clothing,Credit Card,57,48397.25
79,1720,2023-09-12,912.0879408975129,Clothing,PayPal,43,81364.56
93,1721,2023-12-11,830.9902736342341,Electronics,PayPal,42,80653.89
82,1722,2024-07-10,744.2305904236141,Clothing,Credit Card,55,39986.46
33,1723,2024-03-24,1389.8722316221777,Electronics,Credit Card,36,104567.33
67,1724,2024-01-22,552.5460534518422,Groceries,PayPal,52,38461.17
86,1725,2024-05-28,1105.846559534909,Clothing,Credit Card,36,72572.99
66,1726,2023-10-15,609.2967616607167,Electronics,Credit Card,69,51383.15
5,1727,2024-04-25,1050.0670280837528,Electronics,Credit Card,24,96152.29
89,1728,2024-07-14,1178.3255726514376,Electronics,PayPal,68,106352.03
90,1729,2023-09-29,869.8157159243914,Clothing,Debit Card,69,46810.83
65,1730,2023-12-02,1605.7222214578271,Electronics,Credit Card,22,119750.35
59,1731,2023-09-11,1585.2423393993736,Electronics,PayPal,44,112687.73
32,1732,2024-03-05,787.4063601602081,Clothing,Debit Card,40,53460.11
53,1733,2023-08-07,1562.8750553760465,Electronics,PayPal,67,111118.79
7,1734,2024-05-27,921.3382956905893,Clothing,PayPal,53,80765.98
87,1735,2024-06-01,863.4165541239278,Clothing,Credit Card,31,35463.51
52,1736,2024-01-08,1117.3985434402339,Electronics,Debit Card,49,100334.97
64,1737,2024-06-29,1117.8701863423917,Clothing,PayPal,64,89735.54
44,1738,2024-04-26,1247.4616737879062,Clothing,PayPal,30,117833.02
74,1739,2023-11-20,1167.1407378581393,Electronics,Credit Card,42,68446.33
57,1740,2023-11-11,865.5340998846631,Electronics,PayPal,31,42110.47
100,1741,2024-05-19,996.3570832356124,Groceries,Debit Card,39,61090.57
61,1742,2024-05-09,1564.7206966445656,Electronics,Debit Card,65,113710.7
10,1743,2024-06-26,1477.4375980550574,Groceries,Credit Card,42,103479.5
72,1744,2023-12-13,895.5169278837018,Groceries,PayPal,33,50791.54
15,1745,2024-03-22,484.02941701164895,Electronics,Debit Card,23,29961.06
47,1746,2024-06-06,1014.9434281119695,Electronics,Credit Card,58,92161.09
29,1747,2023-08-10,651.531748379465,Groceries,Debit Card,61,26520.74
46,1748,2023-08-08,716.7213291324375,Electronics,PayPal,31,42998.09
75,1749,2024-01-11,965.5114287303356,Electronics,Debit Card,51,47181.26
94,1750,2024-03-31,1405.1513582927012,Groceries,PayPal,56,95554.45
56,1751,,,groceries,paypal,36,47649.49
30,1752,2024-05-28,1089.9833878761874,Clothing,Credit Card,61,65188.43
69,1753,2023-10-14,666.4852929615039,Groceries,Debit Card,27,22772.42
72,1754,2024-03-04,1283.5033010830919,Groceries,Credit Card,40,95029.2
95,1755,2024-03-09,465.53625794313496,Clothing,Credit Card,26,37282.49
4,1756,2023-12-21,632.4677097669527,Electronics,Debit Card,20,27666.02
46,1757,2024-02-24,634.3254388028427,Groceries,Debit Card,33,27864.94
61,1758,2023-08-25,317.9265867376916,Electronics,Debit Card,27,22877.63
9,1759,2024-05-02,943.2122165561949,Electronics,Credit Card,29,92516.12
56,1760,2024-05-21,807.6062977865591,Electronics,Debit Card,41,64099.65
79,1761,2024-02-10,830.2366641680949,Clothing,Credit Card,30,65285.16
87,1762,2023-11-03,1051.5249979484759,Electronics,PayPal,29,70246.79
79,1763,2024-04-06,1558.37297940698,Clothing,Credit Card,64,114171.16
73,1764,2024-02-29,739.6880499805624,Clothing,Credit Card,67,36532.7
12,1765,2024-02-04,1262.892761690948,Electronics,Credit Card,36,91722.67
48,1766,2023-12-06,1300.1179586864787,Groceries,PayPal,44,104622.66
36,1767,2024-06-14,1281.0678595048812,Groceries,Credit Card,67,97035.99
89,1768,2023-12-05,1177.7712081472343,Clothing,Credit Card,59,67264.93
76,1769,2024-02-06,871.6777974075419,Groceries,PayPal,23,84533.18
82,1770,2023-12-07,1481.3791582449326,Electronics,PayPal,19,111143.6
56,1771,2023-11-27,1425.0341267009915,Clothing,Credit Card,51,101618.61
93,1772,2023-12-05,1387.4290222899801,Clothing,PayPal,50,106529.53
18,1773,2024-04-18,764.2397407725101,Electronics,Credit Card,66,32834.91
69,1774,2024-04-20,1008.0657555741069,Groceries,PayPal,37,93263.95
71,1775,2024-01-01,1006.8924111355626,Clothing,Credit Card,31,75099.14
6,1776,2023-12-21,690.2053722493425,Electronics,Debit Card,21,56118.08
46,1777,2023-11-20,1299.9051134783379,Clothing,PayPal,52,98614.14
13,1778,2023-10-19,1314.1039004437434,Groceries,PayPal,54,87653.23
49,1779,2023-09-27,1220.8356091960243,Groceries,PayPal,56,113917.71
3,1780,2024-03-27,1057.1695230419593,Clothing,PayPal,62,60229.61
16,1781,2023-09-29,544.9525851314398,Groceries,PayPal,18,33989.18
78,1782,2024-03-07,1378.5655135465545,Electronics,Debit Card,40,87802.68
50,1783,2023-11-07,1034.3347829950758,Groceries,Debit Card,49,77404.82
62,1784,2023-10-29,1264.6183242877091,Groceries,PayPal,38,89209.24
30,1785,2024-05-04,747.428749629908,Clothing,PayPal,58,65152.77
9,1786,2023-10-23,1079.970088863877,Groceries,Debit Card,43,54657.72
16,1787,2024-07-16,1212.71982373735,Electronics,Debit Card,69,67961.42
19,1788,2024-07-09,905.7265445949346,Clothing,Credit Card,46,84037.69
52,1789,2023-12-07,945.9612483515934,Clothing,Debit Card,28,78133.49
67,1790,2024-01-17,750.3499214903729,Electronics,PayPal,41,60708.5
76,1791,2023-08-16,1267.7865918487817,Clothing,PayPal,45,71403.27
43,1792,2024-01-09,1089.8676730910147,Clothing,Debit Card,24,68373.93
31,1793,2024-05-02,824.1963688274536,Electronics,Credit Card,62,59242.82
93,1794,2023-11-27,795.2459227577085,Electronics,PayPal,66,46680.92
74,1795,2023-11-06,1344.9056983106461,Electronics,Credit Card,66,89620.93
38,1796,2023-08-15,1176.137554248103,Groceries,Debit Card,28,69983.96
28,1797,2023-11-16,1112.735998540886,Groceries,PayPal,29,94875.49
16,1798,2024-05-25,1156.8317398121717,Electronics,PayPal,27,92450.13
50,1799,2024-07-04,248.7897979488757,Groceries,Debit Card,30,21828.45
4,1800,2024-03-06,868.1494277988828,Clothing,Debit Card,56,43219.62
51,1801,,,electronics,paypal,44,108071.1
25,1802,2024-07-12,1314.4490459644605,Clothing,PayPal,61,92216.59
1,1803,2024-07-04,967.4849510273734,Groceries,Debit Card,55,81134.28
83,1804,2023-09-06,1641.570287098189,Electronics,Credit Card,55,116014.98
27,1805,2023-12-12,675.1275227506833,Electronics,Debit Card,53,59217.03
28,1806,2023-09-20,1520.64976993886,Groceries,Debit Card,21,116917.84
68,1807,2023-08-16,1264.7194832809384,Clothing,Credit Card,29,116201.67
89,1808,2023-10-01,1016.7265236617704,Clothing,Credit Card,62,63097.27
67,1809,2023-10-17,537.8223705378414,Electronics,Credit Card,22,26814.34
68,1810,2024-02-10,1109.6028490724573,Groceries,Credit Card,19,82291.46
40,1811,2024-06-24,467.90945768031486,Groceries,Credit Card,68,31711.94
8,1812,2024-03-19,596.8178976499165,Electronics,Debit Card,43,29815.85
83,1813,2024-03-17,1022.8477454474553,Groceries,Debit Card,55,84558.72
86,1814,2024-05-12,1477.9698836377868,Clothing,Debit Card,37,111407.57
94,1815,2024-07-02,724.6484879978619,Groceries,Credit Card,64,31893.17
71,1816,2024-07-25,1356.0889402242888,Clothing,Debit Card,48,118088.03
86,1817,2023-09-10,406.4740079944668,Groceries,PayPal,34,37030.01
31,1818,2023-08-20,1283.3629272398964,Electronics,Credit Card,68,108401.43
5,1819,2024-04-18,1191.543820127595,Groceries,PayPal,36,100291.4
41,1820,2024-02-03,629.8923821694398,Groceries,Debit Card,52,42655.97
22,1821,2024-03-17,755.2899049403935,Groceries,Credit Card,20,65566.18
49,1822,2024-07-21,798.2838307647913,Groceries,Debit Card,22,41262.12
10,1823,2024-04-23,1054.331702167246,Clothing,Debit Card,58,69535.69
52,1824,2023-10-15,1435.7604711248648,Electronics,PayPal,53,119737.68
10,1825,2024-02-26,1140.9489330772203,Clothing,Credit Card,59,77516.51
76,1826,2023-11-20,1481.8090716594145,Clothing,Credit Card,33,108295.2
32,1827,2024-03-30,1180.258378027922,Groceries,Credit Card,21,85714.97
44,1828,2023-11-30,1169.8677917236664,Groceries,PayPal,20,85035.35
40,1829,2024-01-25,832.5997847293071,Clothing,PayPal,58,68998.25
54,1830,2023-08-31,1341.6149281079977,Groceries,Debit Card,65,97201.31
28,1831,2023-09-06,1200.8214721684014,Electronics,PayPal,50,72913.18
7,1832,2024-07-01,856.0373961517464,Groceries,PayPal,28,53267.73
52,1833,2023-10-05,1564.016074331829,Groceries,Debit Card,67,110216.43
92,1834,2023-10-20,606.9850491837587,Clothing,Debit Card,61,40576.7
60,1835,2023-11-29,1531.4023083384907,Electronics,Credit Card,32,114750.37
33,1836,2023-12-06,888.9497118488109,Electronics,PayPal,55,70832.44
84,1837,2024-06-23,1045.63469879561,Groceries,Credit Card,41,66179.26
60,1838,2024-03-12,1140.5437096003,Clothing,Credit Card,47,91667.48
58,1839,2023-09-22,993.2998387431313,Groceries,PayPal,33,83228.86
56,1840,2023-08-28,1027.5394692162608,Clothing,Debit Card,39,67705.43
72,1841,2023-12-17,1493.6597305826517,Clothing,Debit Card,34,115575.85
26,1842,2023-11-10,1158.6500490334001,Groceries,Debit Card,56,111355.11
61,1843,2024-02-17,936.8946674283014,Electronics,PayPal,34,86007.36
90,1844,2023-09-20,904.4690621062921,Groceries,PayPal,54,45938.25
79,1845,2024-06-14,750.4267155683281,Groceries,Credit Card,37,62924.65
24,1846,2024-04-02,1667.3628868764386,Groceries,Debit Card,39,116724.84
5,1847,2024-01-16,709.5097489104058,Clothing,Credit Card,60,26894.56
76,1848,2024-05-16,1394.9685489978547,Electronics,Credit Card,36,97033.93
7,1849,2024-01-28,870.451681703101,Groceries,Debit Card,46,68316.67
4,1850,2023-08-31,931.4770932979661,Clothing,PayPal,34,84471.89
16,1851,,,groceries,debit card,52,50186.89
85,1852,2024-01-07,1027.7594775517196,Groceries,Credit Card,55,78908.42
89,1853,2024-07-03,1146.7729867947317,Clothing,Credit Card,53,92094.97
8,1854,2024-03-09,725.0689741249936,Clothing,Credit Card,66,25165.53
4,1855,2023-12-17,1074.8327935106163,Electronics,PayPal,58,101060.3
45,1856,2023-10-26,482.6310155321336,Electronics,Debit Card,23,29786.56
44,1857,2024-07-26,430.71158402924794,Groceries,Debit Card,58,25907.51
61,1858,2023-11-08,611.3546683852157,Clothing,Credit Card,41,47646.05
33,1859,2024-05-06,575.7426669149282,Electronics,Debit Card,43,41920.46
72,1860,2024-01-30,832.6810770611073,Electronics,Credit Card,47,79126.15
35,1861,2024-06-28,481.57920252222823,Clothing,PayPal,49,35002.87
84,1862,2024-01-09,1409.338056970261,Electronics,Credit Card,19,97199.67
90,1863,2023-12-11,374.45851425466367,Electronics,Debit Card,45,22248.57
81,1864,2024-02-03,1300.5941458837908,Electronics,PayPal,68,109688.4
5,1865,2024-04-30,1048.6150678537115,Groceries,PayPal,37,89794.76
48,1866,2024-05-03,702.914800739429,Electronics,Credit Card,37,34208.01
42,1867,2024-05-14,1063.7662755145327,Groceries,Credit Card,32,83060.8
61,1868,2024-04-14,1316.5134830569325,Clothing,Debit Card,29,89787.18
22,1869,2023-12-20,515.7222129456171,Groceries,Debit Card,31,37998.23
10,1870,2023-09-17,1115.564300266861,Clothing,PayPal,35,76950.87
41,1871,2024-04-01,1122.8440762480666,Electronics,PayPal,68,84112.74
53,1872,2023-09-15,649.0550201506528,Electronics,Debit Card,67,38636.76
50,1873,2023-08-13,908.4944482870649,Electronics,Debit Card,35,46383.07
2,1874,2024-05-23,754.0290891434793,Groceries,PayPal,48,54670.97
68,1875,2024-03-23,1118.4073962233422,Groceries,Credit Card,37,104293.68
38,1876,2024-04-24,514.750202936411,Groceries,PayPal,25,46723.87
53,1877,2023-12-20,590.9694701158633,Electronics,Credit Card,67,21337.21
62,1878,2023-12-21,944.4332967831166,Electronics,Credit Card,18,62062.09
48,1879,2023-09-11,731.420274419377,Groceries,Debit Card,63,66978.92
72,1880,2023-11-04,1190.2426588868484,Clothing,Credit Card,18,84687.83
33,1881,2023-12-09,1230.8986873484498,Electronics,Debit Card,47,77879.84
61,1882,2024-06-05,381.26989695538873,Clothing,PayPal,29,32608.83
5,1883,2024-07-03,1074.6549306857494,Groceries,PayPal,28,69336.1
100,1884,2024-02-10,346.15050253117465,Clothing,PayPal,21,20706.28
54,1885,2023-10-08,1233.1141892111043,Clothing,Debit Card,30,111138.38
51,1886,2024-02-26,333.99455346183964,Clothing,PayPal,57,26410.72
54,1887,2023-10-21,1195.886378602901,Electronics,Credit Card,44,119228.87
82,1888,2024-04-10,1073.9244855708914,Clothing,Credit Card,60,64269.32
6,1889,2023-08-04,1277.2617418077762,Clothing,Credit Card,27,83674.47
46,1890,2023-10-16,1593.6021762091177,Clothing,Debit Card,38,117927.16
62,1891,2024-03-19,758.1530384175716,Electronics,PayPal,38,51037.33
27,1892,2024-03-11,1170.1757006245994,Electronics,Credit Card,37,99279.77
16,1893,2023-09-15,808.1582465882982,Groceries,Debit Card,23,32224.2
100,1894,2024-02-01,796.2180038958337,Electronics,Debit Card,59,41842.45
92,1895,2023-12-15,330.31422236319037,Clothing,Credit Card,60,25218.25
42,1896,2024-01-25,1258.0180841471906,Electronics,Credit Card,51,71644.33
29,1897,2023-11-16,1036.920928204477,Groceries,Debit Card,26,90616.54
99,1898,2024-07-29,752.3615850376053,Clothing,Debit Card,33,50597.42
20,1899,2023-12-08,1632.1760986517427,Groceries,PayPal,68,112684.86
18,1900,2023-10-29,1072.1949161248965,Groceries,Debit Card,36,102300.75
86,1901,,,groceries,debit card,61,117368.91
60,1902,2023-10-03,994.1223207165576,Groceries,Credit Card,64,54207.18
8,1903,2024-05-16,1275.0277953282605,Electronics,PayPal,21,99186.19
53,1904,2024-01-07,868.4126561306252,Clothing,PayPal,40,44140.79
50,1905,2024-04-10,849.7297617540246,Groceries,Debit Card,48,46155.56
78,1906,2024-03-28,733.2003285952487,Electronics,Debit Card,42,68539.0
99,1907,2023-12-26,688.8896202635146,Electronics,Debit Card,50,24334.67
84,1908,2024-07-18,1219.661049654603,Electronics,Credit Card,45,118252.35
81,1909,2023-08-25,724.9489282851075,Groceries,PayPal,53,25496.64
58,1910,2023-11-17,1298.4932533970577,Groceries,PayPal,43,106751.31
29,1911,2024-01-29,1588.295099425004,Electronics,Credit Card,36,108619.42
28,1912,2023-11-16,1212.1331199137667,Groceries,PayPal,23,75807.89
29,1913,2024-06-14,1589.9975009828058,Clothing,PayPal,52,108181.8
27,1914,2023-11-15,773.9996973886877,Groceries,PayPal,37,47523.36
54,1915,2024-02-04,713.5866675662132,Electronics,Debit Card,31,39068.52
48,1916,2023-10-08,1343.5501911353851,Electronics,PayPal,65,98573.77
1,1917,2023-08-27,1026.1267452933712,Groceries,PayPal,32,85521.72
31,1918,2023-11-13,1341.4467371778317,Clothing,PayPal,68,95899.79
54,1919,2023-09-22,1048.7178450726758,Electronics,PayPal,45,62350.33
13,1920,2024-01-13,1142.7316585415379,Electronics,PayPal,60,108182.87
97,1921,2024-05-03,757.9263237538457,Groceries,Credit Card,67,51176.44
61,1922,2023-10-02,412.66261169935945,Electronics,Credit Card,43,38634.72
83,1923,2023-08-07,1618.6595083823909,Electronics,Debit Card,36,117369.65
25,1924,2024-03-24,1055.7158747930946,Groceries,PayPal,34,57672.68
19,1925,2023-08-29,1194.2854852019022,Electronics,PayPal,65,83990.07
34,1926,2024-03-13,1250.5423869202336,Groceries,PayPal,62,94717.32
49,1927,2024-06-28,641.5998353288397,Groceries,Debit Card,37,53502.93
59,1928,2024-01-31,1544.7043206595324,Electronics,PayPal,57,109570.97
29,1929,2024-03-08,1127.4080236367777,Clothing,Credit Card,61,98273.32
29,1930,2023-08-04,1096.1590616611347,Electronics,PayPal,48,98721.13
19,1931,2024-02-24,1323.0447114544754,Electronics,Debit Card,36,85983.67
6,1932,2023-11-20,671.6019387463397,Electronics,PayPal,50,38782.78
91,1933,2023-11-30,971.2643638738696,Electronics,PayPal,18,72163.03
61,1934,2023-08-29,770.6004738876667,Groceries,PayPal,58,56977.77
90,1935,2023-09-14,856.2629115602613,Electronics,Credit Card,22,81002.15
95,1936,2024-02-16,1261.419850356811,Groceries,PayPal,45,85576.06
8,1937,2023-08-27,1245.1450117281502,Clothing,Credit Card,61,119311.14
82,1938,2024-01-30,1079.7311554559913,Electronics,PayPal,55,62616.67
96,1939,2023-11-25,850.6622057060582,Groceries,Credit Card,31,37843.35
72,1940,2024-04-27,959.8658403305416,Clothing,Credit Card,48,63049.49
47,1941,2023-10-17,840.8211842429841,Clothing,Debit Card,69,63775.15
18,1942,2024-07-02,692.5380131397947,Groceries,Credit Card,50,37494.84
68,1943,2023-11-24,1156.680713287666,Clothing,Debit Card,68,84045.51
94,1944,2023-10-28,695.0052615226829,Clothing,Debit Card,38,63003.8
14,1945,2024-02-10,1378.3545821045245,Clothing,Debit Card,66,114876.51
1,1946,2023-08-23,1129.7493650911358,Electronics,PayPal,44,60415.45
55,1947,2024-05-01,317.65316197989586,Electronics,PayPal,34,21497.65
5,1948,2024-05-12,599.1932812964496,Clothing,PayPal,33,34089.18
9,1949,2023-09-06,574.4537917189065,Groceries,Debit Card,65,28951.77
40,1950,2023-08-19,1076.647333342093,Electronics,Credit Card,37,82914.35
16,1951,,,clothing,paypal,54,108619.25
57,1952,2024-06-01,879.9648522802805,Clothing,Credit Card,56,58930.95
62,1953,2023-08-23,545.4310776461683,Groceries,Debit Card,18,24532.17
99,1954,2024-04-21,1179.986484736461,Clothing,Credit Card,43,98699.74
17,1955,2024-07-14,1200.6634040994534,Clothing,PayPal,26,107089.84
55,1956,2024-05-14,1063.8936430943927,Groceries,Debit Card,46,69197.41
33,1957,2023-11-08,477.7166216112964,Groceries,Credit Card,32,39996.5
86,1958,2024-04-11,758.3243352571678,Electronics,PayPal,66,43360.92
73,1959,2023-12-12,1154.8752464970898,Groceries,PayPal,56,91635.69
68,1960,2023-10-06,1150.6266933957036,Electronics,Debit Card,34,66956.96
69,1961,2023-09-02,557.6198436751995,Clothing,Credit Card,26,54038.17
65,1962,2023-10-05,915.8033701282579,Groceries,PayPal,38,66417.3
1,1963,2024-01-05,745.7247902300564,Clothing,PayPal,55,65939.84
38,1964,2023-08-29,846.5229057892644,Clothing,Debit Card,38,36252.93
65,1965,2023-09-20,1397.2237745982516,Clothing,Debit Card,28,94468.73
48,1966,2023-12-12,685.1624889229556,Clothing,Credit Card,43,54647.35
36,1967,2024-06-17,678.9544524400739,Clothing,PayPal,62,30485.99
8,1968,2023-08-10,477.7770243300728,Groceries,PayPal,59,36258.48
74,1969,2024-01-19,1088.866232953249,Groceries,Credit Card,52,77097.31
92,1970,2023-09-13,1202.2271804542893,Clothing,Credit Card,38,71986.11
34,1971,2023-11-19,724.0108863949415,Groceries,Debit Card,33,73349.84
6,1972,2024-04-26,570.0141615064374,Groceries,Credit Card,21,54763.39
24,1973,2024-01-22,728.54344570953,Electronics,Credit Card,23,44788.6
97,1974,2024-01-21,1285.7726513778387,Electronics,Credit Card,20,82454.61
30,1975,2024-06-23,1170.8109676314173,Groceries,PayPal,38,112064.17
30,1976,2024-02-06,936.8627877903032,Clothing,PayPal,24,56723.71
95,1977,2024-02-25,657.8299840339047,Clothing,Credit Card,56,43220.55
11,1978,2023-09-20,1055.0696609607123,Clothing,Debit Card,55,54751.08
37,1979,2024-02-09,906.6347197020913,Groceries,Debit Card,65,70470.13
45,1980,2024-06-14,1534.3329134353246,Clothing,PayPal,40,107906.83
45,1981,2023-11-14,1422.4473610612433,Groceries,PayPal,41,111364.32
2,1982,2024-06-20,1084.8994864367864,Groceries,Credit Card,61,57350.31
32,1983,2024-02-23,1417.054560580599,Clothing,Debit Card,61,98664.42
52,1984,2024-05-26,553.7711479139629,Electronics,Credit Card,49,32528.15
69,1985,2024-02-14,832.1798328738348,Clothing,PayPal,37,75044.71
65,1986,2024-02-02,1511.4449316891273,Clothing,PayPal,64,119859.96
52,1987,2024-07-09,815.9636581117043,Clothing,PayPal,28,72148.73
89,1988,2024-04-19,719.7597389225841,Clothing,Credit Card,39,35919.96
23,1989,2023-12-22,574.2037054251808,Clothing,Debit Card,56,46304.19
87,1990,2024-07-03,1414.9087761612614,Electronics,Debit Card,50,116000.0
17,1991,2023-09-25,813.8567101466798,Groceries,PayPal,63,45143.14
51,1992,2024-01-02,1034.63498918748,Electronics,Credit Card,43,58533.71
56,1993,2024-04-11,1006.9976504642358,Groceries,Debit Card,42,77750.03
31,1994,2024-07-24,642.7251344114233,Electronics,PayPal,34,20954.69
39,1995,2023-08-04,554.9075231937911,Clothing,PayPal,21,22013.6
44,1996,2024-04-02,642.3460622483904,Electronics,Debit Card,29,53924.63
57,1997,2023-12-14,982.6571023152185,Clothing,PayPal,43,47030.88
17,1998,2024-01-02,580.0122618219781,Clothing,PayPal,31,31331.61
99,1999,2024-03-02,1115.8637018421039,Clothing,Debit Card,48,107646.22
32,2000,2023-08-12,1370.5486012054432,Clothing,Credit Card,35,119941.3
74,1001,,,groceries,debit card,62,47401.75
2,1002,2024-04-06,1493.880877806486,Clothing,PayPal,54,112346.73
44,1003,2023-09-22,1323.2379033239183,Electronics,Debit Card,58,111438.03
6,1004,2024-01-20,647.2378641205189,Clothing,Debit Card,42,50237.29
46,1005,2023-08-28,1385.6961661354512,Groceries,Debit Card,47,115697.03
43,1006,2023-08-04,1149.7665658391968,Groceries,Credit Card,33,86596.87
18,1007,2024-04-02,728.5263253116564,Electronics,Debit Card,68,63018.87
8,1008,2024-02-06,1331.6125630160473,Electronics,PayPal,36,93901.83
57,1009,2023-12-13,1293.6164879718406,Electronics,Debit Card,42,119273.91
65,1010,2023-10-17,914.0136312997087,Electronics,Debit Card,49,47051.13
