customer_id,transaction_id,transaction_date,amount,product_category,payment_method
87,1333,2024-06-06,642.0542517509487,clothing,paypal
88,1334,2023-09-16,1529.5491022992726,electronics,debit_card
8,1335,2024-01-24,1514.3987520092774,groceries,credit_card
86,1336,2024-01-26,826.8773510461357,clothing,debit_card
55,1337,2024-07-27,982.0276573604136,groceries,paypal
91,1338,2024-05-20,778.6584586308923,clothing,credit_card
79,1339,2024-03-07,554.6383590786145,electronics,paypal
91,1340,2024-03-20,1136.711574291524,groceries,paypal
90,1341,2023-10-30,395.3621243747147,clothing,credit_card
59,1342,2024-04-27,1051.088611982929,electronics,paypal
36,1343,2024-05-25,1010.0217563283328,groceries,debit_card
67,1344,2024-01-27,1447.2294183354193,groceries,credit_card
7,1345,2023-08-26,489.4330967606686,clothing,credit_card
79,1346,2023-09-28,1119.0005191407258,electronics,paypal
46,1347,2023-08-01,1428.105121650925,clothing,credit_card
75,1348,2024-07-10,1221.939187939764,electronics,paypal
21,1349,2024-06-28,1303.6669354057472,clothing,paypal
90,1350,2024-03-22,1449.412021734027,electronics,credit_card
75,1352,2023-12-06,642.0764523562983,electronics,credit_card
76,1353,2024-02-13,721.9715088831667,clothing,debit_card
25,1354,2023-11-29,387.6394307961278,electronics,credit_card
33,1355,2023-12-04,964.389014587682,groceries,paypal
100,1356,2023-10-29,1507.223316766204,groceries,credit_card
30,1357,2024-04-24,1502.8346391364169,clothing,credit_card
94,1358,2023-11-16,479.7934596952308,electronics,debit_card
41,1359,2023-10-28,871.0849197592356,electronics,paypal
29,1360,2024-02-09,1063.6802389179445,groceries,debit_card
8,1361,2023-11-20,920.8418441162524,groceries,paypal
100,1362,2024-05-09,418.46867351725984,clothing,credit_card
49,1363,2023-11-29,695.2968610960268,groceries,debit_card
10,1364,2024-03-17,377.2162918373478,clothing,paypal
37,1365,2023-09-01,738.4638823421949,electronics,paypal
6,1366,2024-07-15,706.8835126019615,electronics,paypal
28,1367,2024-06-06,1245.1960306761375,electronics,credit_card
100,1368,2024-01-27,897.1511571075447,clothing,paypal
94,1369,2023-12-08,870.4788042321223,electronics,credit_card
82,1370,2024-07-14,1438.996075883471,electronics,paypal
16,1371,2023-11-25,431.5121505997208,electronics,debit_card
6,1372,2024-01-08,1240.337206531109,groceries,paypal
15,1373,2024-04-22,771.4556352593894,clothing,credit_card
52,1374,2023-10-14,860.3067818553235,groceries,debit_card
35,1375,2024-02-19,806.0063690457844,groceries,paypal
94,1376,2024-05-16,582.8900545541832,clothing,credit_card
33,1377,2023-12-17,1333.639292153669,electronics,credit_card
82,1378,2023-12-21,308.448444211166,clothing,paypal
74,1379,2023-11-26,1146.2988886008525,groceries,paypal
22,1380,2023-10-31,831.616431983331,clothing,credit_card
75,1381,2023-07-31,1173.0550017663422,electronics,credit_card
32,1382,2024-06-27,889.4480316794645,clothing,debit_card
63,1383,2024-07-09,823.8461297793849,groceries,credit_card
29,1384,2024-01-14,646.6600065918867,electronics,credit_card
51,1385,2024-06-27,733.6178645814549,groceries,credit_card
8,1386,2023-08-17,728.1611537925265,groceries,credit_card
70,1387,2023-08-06,548.532220514377,clothing,debit_card
21,1388,2024-07-23,1324.0105620725342,clothing,paypal
3,1389,2024-03-25,872.9505701529969,clothing,debit_card
67,1390,2024-03-23,861.5352221504585,clothing,paypal
46,1391,2024-04-28,674.1580853599355,groceries,credit_card
46,1392,2023-08-26,1006.9492936703284,electronics,paypal
88,1393,2023-08-21,1089.278098453541,clothing,paypal
8,1394,2023-11-30,757.6846664251102,clothing,debit_card
65,1395,2024-02-08,1073.7196981237942,clothing,debit_card
95,1396,2023-11-11,1618.3340261517224,clothing,paypal
26,1397,2024-02-13,1231.1433405690648,groceries,paypal
82,1398,2024-02-12,1207.3004008967955,electronics,credit_card
21,1399,2024-04-24,1679.681854716236,clothing,credit_card
86,1400,2024-06-12,1521.8173067877572,electronics,paypal
89,1402,2024-05-20,367.3973452287353,electronics,credit_card
92,1403,2024-02-10,1424.4059487254676,clothing,paypal
23,1404,2024-01-10,779.5689948864799,clothing,debit_card
82,1405,2023-09-13,1321.1885435449535,clothing,credit_card
94,1406,2023-10-21,578.8842129356109,electronics,paypal
98,1407,2023-08-28,1638.795919127435,clothing,debit_card
82,1408,2023-09-22,892.7344500778513,clothing,debit_card
19,1409,2023-08-10,1511.558058446216,groceries,debit_card
48,1410,2024-06-02,677.1800572270979,electronics,debit_card
31,1411,2024-07-12,1162.043752450973,clothing,debit_card
35,1412,2023-12-09,1054.9020250066585,clothing,credit_card
96,1413,2024-06-17,1016.9872104333102,electronics,debit_card
87,1414,2023-11-24,1298.3656989044105,clothing,credit_card
67,1415,2024-03-20,1332.6492478747043,groceries,debit_card
72,1416,2024-05-16,1339.430524146127,groceries,paypal
63,1417,2023-10-16,1398.069238475037,groceries,credit_card
28,1418,2023-10-06,1326.0658061759416,clothing,credit_card
47,1419,2023-10-03,381.2253885491007,clothing,debit_card
84,1420,2024-07-27,1116.3672310139227,groceries,paypal
14,1421,2023-12-13,1523.8763136694429,electronics,debit_card
90,1422,2024-04-21,1347.3138889171817,groceries,credit_card
59,1423,2023-11-04,619.8133197927641,clothing,debit_card
29,1424,2024-07-25,897.4669269315133,electronics,paypal
84,1425,2023-11-19,1517.0451788148184,groceries,credit_card
44,1426,2024-05-18,915.6025531531984,electronics,credit_card
10,1427,2024-03-31,1073.5115318925175,clothing,paypal
79,1428,2023-09-25,1209.7399393891883,electronics,credit_card
20,1429,2024-03-08,752.2508810787202,electronics,credit_card
79,1430,2024-03-20,509.4194043288641,clothing,credit_card
70,1431,2024-05-10,779.3198438531101,groceries,credit_card
60,1432,2023-09-09,513.7536295249351,groceries,paypal
63,1433,2023-08-09,905.2562569216038,electronics,paypal
68,1434,2024-02-09,1477.8859834696282,electronics,paypal
10,1435,2024-01-28,1645.540137876406,clothing,debit_card
10,1436,2023-10-07,1668.4874504468196,groceries,paypal
53,1437,2023-08-10,1221.564875881591,clothing,paypal
80,1438,2023-12-21,1222.0624393889393,groceries,paypal
83,1439,2024-02-16,799.0936845444282,groceries,paypal
86,1440,2024-06-11,399.4626515901606,clothing,debit_card
25,1441,2023-09-02,1438.7149765607264,groceries,paypal
54,1442,2024-05-31,1638.95729884588,groceries,paypal
52,1443,2024-01-23,851.5727338448266,clothing,credit_card
45,1444,2023-09-20,618.3491903777027,electronics,debit_card
93,1445,2023-11-30,911.3100993352568,clothing,credit_card
54,1446,2023-09-28,1650.9235294003197,clothing,credit_card
5,1447,2024-03-19,413.510169508404,electronics,paypal
57,1448,2023-10-25,917.2881925209598,groceries,credit_card
11,1449,2024-07-22,857.8274932437964,groceries,paypal
76,1450,2023-08-24,875.3330650235754,clothing,debit_card
47,1452,2023-10-22,986.963865910706,clothing,credit_card
29,1453,2024-03-17,1052.954677247255,clothing,debit_card
82,1454,2023-07-31,1619.9171249149165,electronics,debit_card
84,1455,2023-12-07,346.47965144391566,groceries,paypal
81,1456,2023-10-18,1160.6913885879449,clothing,paypal
20,1457,2023-09-11,503.5383610997312,groceries,debit_card
95,1458,2024-04-30,755.875044925391,clothing,credit_card
96,1459,2023-12-27,1019.9261513499064,groceries,paypal
73,1460,2024-05-25,1112.4861970077934,clothing,credit_card
59,1461,2023-11-15,1300.7150126493082,groceries,debit_card
12,1462,2024-04-04,1146.725818157969,electronics,paypal
79,1463,2023-10-09,1599.1048535814664,groceries,paypal
90,1464,2024-05-07,1350.2834397390577,electronics,credit_card
85,1465,2024-02-25,1179.5060343632215,clothing,credit_card
70,1466,2023-09-11,550.3332409438581,electronics,paypal
59,1467,2024-05-28,394.37988551243234,clothing,paypal
2,1468,2024-03-24,1052.5616430342316,electronics,paypal
88,1469,2024-07-02,667.1712401365835,groceries,paypal
62,1470,2023-11-18,671.4361163845468,clothing,debit_card
55,1471,2023-09-21,374.1047972057356,electronics,debit_card
76,1472,2023-12-09,1225.2160166008698,groceries,debit_card
69,1473,2023-10-15,1070.2183984244734,clothing,debit_card
56,1474,2024-01-06,760.8189218501395,groceries,paypal
59,1475,2023-10-31,498.16909736455966,electronics,paypal
56,1476,2024-05-02,781.6541993543984,electronics,paypal
9,1477,2024-02-20,747.5604214324939,clothing,paypal
6,1478,2023-09-05,876.3682572798859,electronics,paypal
32,1479,2024-02-26,470.1293642489386,groceries,paypal
60,1480,2024-01-04,1015.835885286263,electronics,debit_card
71,1481,2024-01-30,1361.3897855122282,electronics,debit_card
68,1482,2024-07-19,897.6375626515147,electronics,paypal
78,1483,2024-01-24,1342.6442092663242,groceries,debit_card
1,1484,2024-05-21,713.3434335623768,clothing,credit_card
26,1485,2023-12-03,666.3753263205168,electronics,debit_card
98,1486,2023-11-13,1521.7138992391642,electronics,debit_card
68,1487,2024-06-27,1458.8855867245304,electronics,debit_card
88,1488,2024-01-07,528.0774346197975,groceries,credit_card
17,1489,2024-04-16,314.8653606773289,groceries,credit_card
72,1490,2024-05-21,799.6710549895439,electronics,credit_card
77,1491,2023-11-04,1226.6854529610257,groceries,debit_card
70,1492,2024-05-28,747.3365756187136,clothing,credit_card
22,1493,2023-08-13,1504.6078254310487,groceries,credit_card
8,1494,2024-05-25,1193.1187245074614,clothing,debit_card
80,1495,2024-07-02,972.2932234355848,groceries,paypal
51,1496,2024-01-16,270.5130599324857,clothing,debit_card
4,1497,2023-09-19,975.2699388922382,clothing,credit_card
52,1498,2023-09-16,1041.671390035432,groceries,debit_card
20,1499,2024-05-24,1588.599578871084,clothing,paypal
60,1500,2024-05-19,1391.040381916435,clothing,debit_card
46,1502,2023-08-26,808.9413982890175,groceries,debit_card
93,1503,2024-01-31,847.5391782243606,groceries,credit_card
1,1504,2023-11-12,537.7937401910702,electronics,debit_card
8,1505,2024-07-07,253.6112448841032,clothing,credit_card
1,1506,2023-08-15,1405.2250971320002,clothing,paypal
65,1507,2023-10-19,1508.037301155134,electronics,credit_card
11,1508,2023-12-21,768.9490683965532,electronics,paypal
51,1509,2023-08-30,1182.4174261746412,groceries,credit_card
72,1510,2024-07-17,1222.7898988044817,electronics,debit_card
2,1511,2024-01-30,1289.2478829565569,groceries,debit_card
90,1512,2024-04-10,362.3707631459308,clothing,credit_card
52,1513,2024-03-30,1367.09563290625,groceries,debit_card
66,1514,2024-07-15,783.2623222722914,groceries,paypal
53,1515,2023-11-03,638.5555282257344,electronics,paypal
46,1516,2023-08-15,719.5443447716953,electronics,debit_card
47,1517,2023-09-17,1110.551794770596,groceries,paypal
46,1518,2023-10-04,1180.64268375582,clothing,paypal
60,1519,2024-06-13,909.190850697108,clothing,debit_card
45,1520,2024-07-01,1193.2291581231004,electronics,credit_card
50,1521,2023-11-23,1000.5379998729162,electronics,debit_card
82,1522,2024-02-15,746.5183899298063,groceries,credit_card
9,1523,2023-09-06,1485.2595230479906,groceries,paypal
33,1524,2023-10-25,1399.9740109951133,groceries,paypal
7,1525,2023-12-26,872.4867763657226,groceries,credit_card
54,1526,2024-03-14,1226.335295128093,clothing,credit_card
17,1527,2023-10-06,666.3801446872283,electronics,paypal
53,1528,2023-12-24,1376.5695855769673,clothing,credit_card
68,1529,2023-08-08,508.207623258314,groceries,credit_card
31,1530,2024-05-31,1042.6308152238298,groceries,credit_card
55,1531,2023-11-09,1251.8418028328106,electronics,debit_card
69,1532,2024-02-22,688.0022023205478,electronics,debit_card
87,1533,2023-09-29,1261.755640196962,groceries,credit_card
65,1534,2024-06-30,798.0481871821232,groceries,debit_card
16,1535,2024-01-14,1440.106168606145,clothing,paypal
3,1536,2024-06-03,923.4565248817836,clothing,debit_card
88,1537,2024-01-31,1213.8777849023645,electronics,debit_card
27,1538,2024-02-01,1476.3723714218472,electronics,credit_card
79,1539,2024-04-04,1131.4297007381097,electronics,debit_card
62,1540,2024-06-17,1088.2917399651,groceries,credit_card
87,1541,2023-09-17,1132.0438858594698,groceries,credit_card
57,1542,2023-09-30,968.6735077300324,clothing,credit_card
36,1543,2023-12-31,1227.2338949226382,groceries,debit_card
41,1544,2024-06-17,1160.0490862268075,electronics,debit_card
76,1545,2023-08-24,841.2707279662375,electronics,credit_card
64,1546,2023-09-28,694.6957184746502,electronics,credit_card
82,1547,2024-06-15,687.3890886437132,clothing,paypal
34,1548,2024-01-12,785.8757062354049,groceries,debit_card
43,1549,2024-05-18,414.6355877166046,groceries,paypal
24,1550,2024-07-17,1531.1579308588052,electronics,paypal
2,1552,2024-01-02,741.7982398295895,electronics,debit_card
76,1553,2024-04-17,418.3001701020801,electronics,credit_card
45,1554,2023-08-24,873.849177095722,clothing,paypal
70,1555,2023-08-31,841.1806832754729,electronics,credit_card
4,1556,2023-10-11,952.4308057193944,electronics,credit_card
42,1557,2024-04-20,920.5134960841244,electronics,debit_card
14,1558,2023-09-27,1593.6904763754358,clothing,debit_card
79,1559,2024-07-18,854.1966335546055,groceries,debit_card
67,1560,2024-07-07,1437.07608016171,electronics,paypal
24,1561,2024-03-13,1389.704148797165,groceries,credit_card
70,1562,2024-06-19,636.8464571410282,groceries,paypal
30,1563,2024-06-01,1253.132636800551,groceries,credit_card
100,1564,2024-04-05,727.0063127124351,electronics,debit_card
60,1565,2024-04-13,1460.5401191582366,groceries,debit_card
89,1566,2024-06-19,1649.5289518344982,electronics,debit_card
86,1567,2024-05-08,904.308980573534,electronics,paypal
65,1568,2023-12-01,1092.284425700054,groceries,paypal
85,1569,2024-07-17,1469.0533153831743,electronics,credit_card
85,1570,2024-05-22,1085.0204471404018,groceries,debit_card
9,1571,2023-08-27,1499.0689314338713,groceries,credit_card
97,1572,2023-10-22,1414.4612403169428,clothing,debit_card
65,1573,2024-05-07,964.7627336410276,groceries,debit_card
42,1574,2024-04-13,900.0000266440962,electronics,debit_card
70,1575,2024-06-16,1354.4900411293297,groceries,debit_card
18,1576,2023-08-28,689.8010702602286,groceries,credit_card
52,1577,2024-03-21,1517.3535090947555,clothing,credit_card
97,1578,2024-05-22,1174.8877455088757,clothing,credit_card
44,1579,2023-10-21,575.2406607182475,electronics,credit_card
34,1580,2023-12-18,1041.7749184268105,clothing,credit_card
53,1581,2024-02-06,1190.9515126874146,electronics,credit_card
55,1582,2024-05-15,1231.139992956775,clothing,credit_card
56,1583,2024-01-22,565.3838599359076,electronics,paypal
47,1584,2024-06-24,936.8378966265695,groceries,credit_card
59,1585,2024-07-14,477.3781166830253,electronics,debit_card
10,1586,2023-09-09,1181.986343035336,electronics,debit_card
30,1587,2023-08-22,1213.8192491142245,clothing,debit_card
58,1588,2023-08-21,1322.8034501247523,clothing,debit_card
95,1589,2024-07-22,1008.2592906573284,groceries,debit_card
8,1590,2024-02-25,449.1645342473204,electronics,debit_card
35,1591,2024-07-04,717.0031489973633,electronics,credit_card
13,1592,2024-03-06,1238.3308182533533,electronics,paypal
79,1593,2023-12-05,431.87781302880046,clothing,credit_card
72,1594,2023-10-28,913.2718952146188,groceries,paypal
61,1595,2023-08-05,1136.551689512546,electronics,debit_card
45,1596,2024-03-02,1213.2541983126357,electronics,paypal
45,1597,2023-12-25,346.47044442067806,electronics,credit_card
98,1598,2023-09-01,811.5346798587395,groceries,paypal
70,1599,2024-01-11,1075.5323803265196,electronics,credit_card
53,1600,2024-01-01,534.18654237007,clothing,credit_card
98,1602,2024-05-31,855.6318214612389,groceries,debit_card
77,1603,2024-04-16,764.853098165672,groceries,credit_card
24,1604,2023-10-08,1276.228920618048,clothing,credit_card
94,1605,2024-01-26,746.4956902695714,groceries,credit_card
92,1606,2023-11-10,505.1752009917743,groceries,paypal
94,1607,2024-01-13,933.0654783158176,clothing,paypal
15,1608,2023-08-01,782.8010689701191,groceries,debit_card
21,1609,2024-05-02,546.2746650782619,electronics,paypal
37,1610,2023-11-19,1453.4854755779097,electronics,paypal
92,1611,2023-12-22,1088.405387309259,electronics,paypal
89,1612,2024-05-12,892.5331606542919,groceries,paypal
65,1613,2023-10-04,1001.9518938387904,electronics,debit_card
75,1614,2024-05-05,623.6125044970894,clothing,paypal
70,1615,2024-03-22,1327.6290606824246,groceries,paypal
21,1616,2024-02-01,987.3568719110164,groceries,paypal
11,1617,2023-08-26,1046.9252115157892,clothing,paypal
8,1618,2024-01-19,1406.353949230972,clothing,credit_card
46,1619,2024-07-13,918.508933790886,electronics,paypal
45,1620,2024-04-28,1454.138192233093,clothing,debit_card
24,1621,2024-06-05,898.4721460913057,groceries,credit_card
46,1622,2024-07-09,619.5792010922485,electronics,credit_card
12,1623,2024-01-01,913.4047522459692,electronics,paypal
54,1624,2024-03-31,1249.2236701405236,groceries,credit_card
91,1625,2023-11-30,1343.5230638952116,groceries,debit_card
15,1626,2024-04-23,961.4897604950464,groceries,debit_card
22,1627,2023-12-14,579.2461649272257,groceries,paypal
82,1628,2023-09-11,430.73270162697935,electronics,paypal
90,1629,2023-11-05,1109.9863167480942,electronics,debit_card
65,1630,2023-08-26,1514.2623402630725,electronics,debit_card
54,1631,2023-12-17,653.4846707798325,electronics,debit_card
42,1632,2023-10-02,813.0565411444453,groceries,debit_card
35,1633,2023-12-10,1340.786765572234,electronics,credit_card
10,1634,2023-10-21,926.478873176016,electronics,credit_card
49,1635,2023-09-22,949.226429007927,electronics,paypal
59,1636,2024-05-09,796.2935307510954,electronics,debit_card
10,1637,2024-06-22,738.4818123508377,groceries,paypal
74,1638,2024-04-17,923.91133614063,groceries,debit_card
82,1639,2023-12-06,754.3205333143965,groceries,credit_card
74,1640,2024-02-24,1061.931962242579,clothing,paypal
25,1641,2024-03-21,1084.8279385558794,clothing,credit_card
76,1642,2023-12-12,512.7569248814223,clothing,paypal
12,1643,2023-12-17,1194.0882007286546,groceries,paypal
69,1644,2023-10-14,1451.2657126914553,groceries,paypal
86,1645,2024-04-27,619.8851194198818,clothing,debit_card
81,1646,2023-08-14,1404.255116267241,groceries,paypal
11,1647,2024-05-30,425.3465803210756,clothing,paypal
25,1648,2023-08-25,1054.9870585733388,electronics,debit_card
98,1649,2024-05-12,896.3056318409191,electronics,debit_card
63,1650,2023-12-15,714.0132748470895,electronics,credit_card
3,1652,2024-05-10,866.5642285046673,electronics,credit_card
16,1653,2024-04-04,957.5028618385046,groceries,debit_card
78,1654,2024-05-30,891.159299767111,clothing,credit_card
63,1655,2024-01-10,1470.3584721952875,electronics,paypal
5,1656,2024-06-05,1474.291399051627,electronics,debit_card
70,1657,2023-08-31,722.6594881726569,electronics,credit_card
40,1658,2024-01-20,1084.4546231944244,electronics,debit_card
30,1659,2023-10-11,590.1829485093222,electronics,credit_card
53,1660,2023-11-03,831.1893341382789,electronics,paypal
90,1661,2024-04-12,957.2464262058644,clothing,credit_card
51,1662,2023-09-01,936.9615598009968,electronics,paypal
8,1663,2023-10-29,1122.3276221170809,groceries,paypal
68,1664,2023-07-31,389.5783454801332,clothing,credit_card
37,1665,2024-05-02,1133.9049837191524,clothing,credit_card
23,1666,2024-03-22,1204.305815704082,electronics,paypal
