customer_id,transaction_id,transaction_date,amount,product_category,payment_method
85,1667,2024-04-26,1174.0981781976618,groceries,paypal
46,1668,2024-07-21,1161.7223833908276,electronics,credit_card
55,1669,2024-06-04,1164.11092692416,clothing,debit_card
63,1670,2023-12-25,851.9938244769143,electronics,debit_card
41,1671,2023-10-18,1184.203358053847,electronics,paypal
21,1672,2024-05-28,907.9266177369298,electronics,debit_card
37,1673,2024-02-20,678.0739703113172,groceries,credit_card
53,1674,2023-09-17,1409.2540285332843,electronics,credit_card
44,1675,2024-05-27,636.2999821054631,groceries,paypal
75,1676,2023-10-20,883.6217375095641,electronics,paypal
96,1677,2023-09-03,1328.1332610020831,clothing,paypal
61,1678,2023-10-15,732.5016737233705,clothing,credit_card
78,1679,2023-11-20,1531.359579284273,electronics,paypal
36,1680,2024-01-18,888.815016406527,electronics,debit_card
53,1681,2024-03-14,1110.37543527495,electronics,paypal
59,1682,2023-09-03,1345.7192128576332,electronics,debit_card
8,1683,2023-08-06,398.0897197199133,electronics,debit_card
69,1684,2024-04-04,1408.7691151948095,groceries,debit_card
68,1685,2023-11-29,429.66260324224623,groceries,credit_card
64,1686,2023-09-18,801.1520628854898,groceries,debit_card
53,1687,2024-07-17,1322.762546956608,clothing,debit_card
54,1688,2023-10-14,1165.531643742857,clothing,credit_card
31,1689,2023-09-01,468.7512710838759,electronics,paypal
31,1690,2023-08-27,697.2851305503463,electronics,paypal
82,1691,2024-03-27,522.0136756573083,clothing,paypal
4,1692,2023-10-06,1006.9112388938054,clothing,credit_card
91,1693,2023-12-30,396.60162397444174,clothing,credit_card
75,1694,2024-04-13,1036.1629318555183,clothing,debit_card
64,1695,2023-12-05,766.4643151486017,groceries,debit_card
10,1696,2024-02-13,1286.605377418584,electronics,debit_card
80,1697,2024-02-10,1257.2238179627752,clothing,credit_card
28,1698,2023-12-18,348.5240377794025,groceries,paypal
5,1699,2023-09-15,1507.9940927711127,groceries,paypal
75,1700,2023-08-23,303.80000356723485,electronics,paypal
28,1702,2024-01-07,1284.5615917794548,groceries,paypal
86,1703,2023-08-28,990.6692334264732,groceries,debit_card
78,1704,2024-03-23,822.7686865781416,electronics,credit_card
22,1705,2023-09-08,812.3604637187918,groceries,debit_card
42,1706,2024-07-12,709.8309581408843,clothing,debit_card
51,1707,2024-07-12,1069.6894156009878,clothing,debit_card
9,1708,2023-10-23,814.7319644704053,groceries,debit_card
33,1709,2024-04-13,1033.3844993845455,groceries,debit_card
38,1710,2024-03-29,538.8951095781078,electronics,debit_card
40,1711,2023-10-24,1569.6175496728554,electronics,paypal
86,1712,2024-06-28,587.2189565459977,electronics,credit_card
23,1713,2024-06-01,938.4051049742876,clothing,credit_card
97,1714,2024-01-27,1206.730393839167,electronics,credit_card
78,1715,2024-01-28,1066.8099449374336,electronics,credit_card
98,1716,2023-10-16,1561.9076168428594,electronics,paypal
56,1717,2023-10-25,1373.0209655821957,clothing,debit_card
34,1718,2024-04-17,993.7165640109394,clothing,paypal
47,1719,2024-07-22,881.6380280689203,clothing,credit_card
79,1720,2023-09-12,912.0879408975128,clothing,paypal
93,1721,2023-12-11,830.9902736342341,electronics,paypal
82,1722,2024-07-10,744.2305904236141,clothing,credit_card
33,1723,2024-03-24,1389.8722316221777,electronics,credit_card
67,1724,2024-01-22,552.5460534518422,groceries,paypal
86,1725,2024-05-28,1105.846559534909,clothing,credit_card
66,1726,2023-10-15,609.2967616607167,electronics,credit_card
5,1727,2024-04-25,1050.0670280837528,electronics,credit_card
89,1728,2024-07-14,1178.3255726514376,electronics,paypal
90,1729,2023-09-29,869.8157159243914,clothing,debit_card
65,1730,2023-12-02,1605.7222214578271,electronics,credit_card
59,1731,2023-09-11,1585.2423393993736,electronics,paypal
32,1732,2024-03-05,787.4063601602081,clothing,debit_card
53,1733,2023-08-07,1562.8750553760465,electronics,paypal
7,1734,2024-05-27,921.3382956905892,clothing,paypal
87,1735,2024-06-01,863.4165541239278,clothing,credit_card
52,1736,2024-01-08,1117.398543440234,electronics,debit_card
64,1737,2024-06-29,1117.8701863423917,clothing,paypal
44,1738,2024-04-26,1247.4616737879062,clothing,paypal
74,1739,2023-11-20,1167.1407378581391,electronics,credit_card
57,1740,2023-11-11,865.5340998846631,electronics,paypal
100,1741,2024-05-19,996.3570832356124,groceries,debit_card
61,1742,2024-05-09,1564.7206966445656,electronics,debit_card
10,1743,2024-06-26,1477.4375980550574,groceries,credit_card
72,1744,2023-12-13,895.5169278837018,groceries,paypal
15,1745,2024-03-22,484.02941701164895,electronics,debit_card
47,1746,2024-06-06,1014.9434281119696,electronics,credit_card
29,1747,2023-08-10,651.531748379465,groceries,debit_card
46,1748,2023-08-08,716.7213291324375,electronics,paypal
75,1749,2024-01-11,965.5114287303356,electronics,debit_card
94,1750,2024-03-31,1405.1513582927012,groceries,paypal
30,1752,2024-05-28,1089.9833878761874,clothing,credit_card
69,1753,2023-10-14,666.4852929615039,groceries,debit_card
72,1754,2024-03-04,1283.503301083092,groceries,credit_card
95,1755,2024-03-09,465.53625794313496,clothing,credit_card
4,1756,2023-12-21,632.4677097669527,electronics,debit_card
46,1757,2024-02-24,634.3254388028427,groceries,debit_card
61,1758,2023-08-25,317.9265867376916,electronics,debit_card
9,1759,2024-05-02,943.2122165561948,electronics,credit_card
56,1760,2024-05-21,807.6062977865591,electronics,debit_card
79,1761,2024-02-10,830.2366641680949,clothing,credit_card
87,1762,2023-11-03,1051.524997948476,electronics,paypal
79,1763,2024-04-06,1558.37297940698,clothing,credit_card
73,1764,2024-02-29,739.6880499805624,clothing,credit_card
12,1765,2024-02-04,1262.892761690948,electronics,credit_card
48,1766,2023-12-06,1300.1179586864787,groceries,paypal
36,1767,2024-06-14,1281.0678595048812,groceries,credit_card
89,1768,2023-12-05,1177.7712081472343,clothing,credit_card
76,1769,2024-02-06,871.6777974075419,groceries,paypal
82,1770,2023-12-07,1481.3791582449326,electronics,paypal
56,1771,2023-11-27,1425.0341267009917,clothing,credit_card
93,1772,2023-12-05,1387.42902228998,clothing,paypal
18,1773,2024-04-18,764.2397407725101,electronics,credit_card
69,1774,2024-04-20,1008.0657555741068,groceries,paypal
71,1775,2024-01-01,1006.8924111355626,clothing,credit_card
6,1776,2023-12-21,690.2053722493425,electronics,debit_card
46,1777,2023-11-20,1299.905113478338,clothing,paypal
13,1778,2023-10-19,1314.1039004437434,groceries,paypal
49,1779,2023-09-27,1220.8356091960245,groceries,paypal
3,1780,2024-03-27,1057.169523041959,clothing,paypal
16,1781,2023-09-29,544.9525851314398,groceries,paypal
78,1782,2024-03-07,1378.5655135465545,electronics,debit_card
50,1783,2023-11-07,1034.3347829950758,groceries,debit_card
62,1784,2023-10-29,1264.6183242877091,groceries,paypal
30,1785,2024-05-04,747.428749629908,clothing,paypal
9,1786,2023-10-23,1079.970088863877,groceries,debit_card
16,1787,2024-07-16,1212.71982373735,electronics,debit_card
19,1788,2024-07-09,905.7265445949346,clothing,credit_card
52,1789,2023-12-07,945.9612483515934,clothing,debit_card
67,1790,2024-01-17,750.3499214903729,electronics,paypal
76,1791,2023-08-16,1267.7865918487817,clothing,paypal
43,1792,2024-01-09,1089.8676730910147,clothing,debit_card
31,1793,2024-05-02,824.1963688274536,electronics,credit_card
93,1794,2023-11-27,795.2459227577085,electronics,paypal
74,1795,2023-11-06,1344.905698310646,electronics,credit_card
38,1796,2023-08-15,1176.137554248103,groceries,debit_card
28,1797,2023-11-16,1112.735998540886,groceries,paypal
16,1798,2024-05-25,1156.8317398121717,electronics,paypal
50,1799,2024-07-04,248.7897979488757,groceries,debit_card
4,1800,2024-03-06,868.1494277988828,clothing,debit_card
25,1802,2024-07-12,1314.4490459644603,clothing,paypal
1,1803,2024-07-04,967.4849510273734,groceries,debit_card
83,1804,2023-09-06,1641.570287098189,electronics,credit_card
27,1805,2023-12-12,675.1275227506833,electronics,debit_card
28,1806,2023-09-20,1520.64976993886,groceries,debit_card
68,1807,2023-08-16,1264.7194832809384,clothing,credit_card
89,1808,2023-10-01,1016.7265236617704,clothing,credit_card
67,1809,2023-10-17,537.8223705378414,electronics,credit_card
68,1810,2024-02-10,1109.6028490724573,groceries,credit_card
40,1811,2024-06-24,467.90945768031486,groceries,credit_card
8,1812,2024-03-19,596.8178976499165,electronics,debit_card
83,1813,2024-03-17,1022.8477454474552,groceries,debit_card
86,1814,2024-05-12,1477.9698836377868,clothing,debit_card
94,1815,2024-07-02,724.6484879978619,groceries,credit_card
71,1816,2024-07-25,1356.0889402242888,clothing,debit_card
86,1817,2023-09-10,406.4740079944668,groceries,paypal
31,1818,2023-08-20,1283.3629272398964,electronics,credit_card
5,1819,2024-04-18,1191.543820127595,groceries,paypal
41,1820,2024-02-03,629.8923821694398,groceries,debit_card
22,1821,2024-03-17,755.2899049403935,groceries,credit_card
49,1822,2024-07-21,798.2838307647913,groceries,debit_card
10,1823,2024-04-23,1054.331702167246,clothing,debit_card
52,1824,2023-10-15,1435.7604711248648,electronics,paypal
10,1825,2024-02-26,1140.9489330772203,clothing,credit_card
76,1826,2023-11-20,1481.8090716594145,clothing,credit_card
32,1827,2024-03-30,1180.258378027922,groceries,credit_card
44,1828,2023-11-30,1169.8677917236664,groceries,paypal
40,1829,2024-01-25,832.5997847293071,clothing,paypal
54,1830,2023-08-31,1341.6149281079977,groceries,debit_card
28,1831,2023-09-06,1200.8214721684014,electronics,paypal
7,1832,2024-07-01,856.0373961517464,groceries,paypal
52,1833,2023-10-05,1564.016074331829,groceries,debit_card
92,1834,2023-10-20,606.9850491837587,clothing,debit_card
60,1835,2023-11-29,1531.402308338491,electronics,credit_card
33,1836,2023-12-06,888.9497118488109,electronics,paypal
84,1837,2024-06-23,1045.63469879561,groceries,credit_card
60,1838,2024-03-12,1140.5437096003,clothing,credit_card
58,1839,2023-09-22,993.2998387431312,groceries,paypal
56,1840,2023-08-28,1027.5394692162608,clothing,debit_card
72,1841,2023-12-17,1493.6597305826515,clothing,debit_card
26,1842,2023-11-10,1158.6500490334,groceries,debit_card
61,1843,2024-02-17,936.8946674283014,electronics,paypal
90,1844,2023-09-20,904.469062106292,groceries,paypal
79,1845,2024-06-14,750.4267155683281,groceries,credit_card
24,1846,2024-04-02,1667.3628868764386,groceries,debit_card
5,1847,2024-01-16,709.5097489104058,clothing,credit_card
76,1848,2024-05-16,1394.968548997855,electronics,credit_card
7,1849,2024-01-28,870.451681703101,groceries,debit_card
4,1850,2023-08-31,931.477093297966,clothing,paypal
85,1852,2024-01-07,1027.7594775517196,groceries,credit_card
89,1853,2024-07-03,1146.7729867947317,clothing,credit_card
8,1854,2024-03-09,725.0689741249936,clothing,credit_card
4,1855,2023-12-17,1074.8327935106165,electronics,paypal
45,1856,2023-10-26,482.6310155321336,electronics,debit_card
44,1857,2024-07-26,430.711584029248,groceries,debit_card
61,1858,2023-11-08,611.3546683852157,clothing,credit_card
33,1859,2024-05-06,575.7426669149282,electronics,debit_card
72,1860,2024-01-30,832.6810770611073,electronics,credit_card
35,1861,2024-06-28,481.5792025222282,clothing,paypal
84,1862,2024-01-09,1409.338056970261,electronics,credit_card
90,1863,2023-12-11,374.45851425466367,electronics,debit_card
81,1864,2024-02-03,1300.5941458837908,electronics,paypal
5,1865,2024-04-30,1048.6150678537117,groceries,paypal
48,1866,2024-05-03,702.914800739429,electronics,credit_card
42,1867,2024-05-14,1063.7662755145327,groceries,credit_card
61,1868,2024-04-14,1316.5134830569325,clothing,debit_card
22,1869,2023-12-20,515.7222129456171,groceries,debit_card
10,1870,2023-09-17,1115.564300266861,clothing,paypal
41,1871,2024-04-01,1122.8440762480666,electronics,paypal
53,1872,2023-09-15,649.0550201506528,electronics,debit_card
50,1873,2023-08-13,908.4944482870648,electronics,debit_card
2,1874,2024-05-23,754.0290891434793,groceries,paypal
68,1875,2024-03-23,1118.4073962233422,groceries,credit_card
38,1876,2024-04-24,514.750202936411,groceries,paypal
53,1877,2023-12-20,590.9694701158633,electronics,credit_card
62,1878,2023-12-21,944.4332967831166,electronics,credit_card
48,1879,2023-09-11,731.420274419377,groceries,debit_card
72,1880,2023-11-04,1190.2426588868484,clothing,credit_card
33,1881,2023-12-09,1230.8986873484498,electronics,debit_card
61,1882,2024-06-05,381.26989695538873,clothing,paypal
5,1883,2024-07-03,1074.6549306857494,groceries,paypal
100,1884,2024-02-10,346.15050253117465,clothing,paypal
54,1885,2023-10-08,1233.1141892111043,clothing,debit_card
51,1886,2024-02-26,333.99455346183964,clothing,paypal
54,1887,2023-10-21,1195.886378602901,electronics,credit_card
82,1888,2024-04-10,1073.9244855708914,clothing,credit_card
6,1889,2023-08-04,1277.2617418077762,clothing,credit_card
46,1890,2023-10-16,1593.6021762091175,clothing,debit_card
62,1891,2024-03-19,758.1530384175716,electronics,paypal
27,1892,2024-03-11,1170.1757006245994,electronics,credit_card
16,1893,2023-09-15,808.1582465882982,groceries,debit_card
100,1894,2024-02-01,796.2180038958337,electronics,debit_card
92,1895,2023-12-15,330.3142223631904,clothing,credit_card
42,1896,2024-01-25,1258.0180841471906,electronics,credit_card
29,1897,2023-11-16,1036.920928204477,groceries,debit_card
99,1898,2024-07-29,752.3615850376053,clothing,debit_card
20,1899,2023-12-08,1632.176098651743,groceries,paypal
18,1900,2023-10-29,1072.1949161248965,groceries,debit_card
60,1902,2023-10-03,994.1223207165576,groceries,credit_card
8,1903,2024-05-16,1275.0277953282605,electronics,paypal
53,1904,2024-01-07,868.4126561306252,clothing,paypal
50,1905,2024-04-10,849.7297617540246,groceries,debit_card
78,1906,2024-03-28,733.2003285952487,electronics,debit_card
99,1907,2023-12-26,688.8896202635146,electronics,debit_card
84,1908,2024-07-18,1219.661049654603,electronics,credit_card
81,1909,2023-08-25,724.9489282851075,groceries,paypal
58,1910,2023-11-17,1298.4932533970575,groceries,paypal
29,1911,2024-01-29,1588.295099425004,electronics,credit_card
28,1912,2023-11-16,1212.133119913767,groceries,paypal
29,1913,2024-06-14,1589.9975009828058,clothing,paypal
27,1914,2023-11-15,773.9996973886877,groceries,paypal
54,1915,2024-02-04,713.5866675662132,electronics,debit_card
48,1916,2023-10-08,1343.5501911353851,electronics,paypal
1,1917,2023-08-27,1026.1267452933712,groceries,paypal
31,1918,2023-11-13,1341.4467371778317,clothing,paypal
54,1919,2023-09-22,1048.7178450726758,electronics,paypal
13,1920,2024-01-13,1142.731658541538,electronics,paypal
97,1921,2024-05-03,757.9263237538457,groceries,credit_card
61,1922,2023-10-02,412.66261169935945,electronics,credit_card
83,1923,2023-08-07,1618.6595083823909,electronics,debit_card
25,1924,2024-03-24,1055.7158747930946,groceries,paypal
19,1925,2023-08-29,1194.2854852019022,electronics,paypal
34,1926,2024-03-13,1250.5423869202336,groceries,paypal
49,1927,2024-06-28,641.5998353288397,groceries,debit_card
59,1928,2024-01-31,1544.7043206595324,electronics,paypal
29,1929,2024-03-08,1127.4080236367777,clothing,credit_card
29,1930,2023-08-04,1096.1590616611347,electronics,paypal
19,1931,2024-02-24,1323.0447114544754,electronics,debit_card
6,1932,2023-11-20,671.6019387463397,electronics,paypal
91,1933,2023-11-30,971.2643638738696,electronics,paypal
61,1934,2023-08-29,770.6004738876667,groceries,paypal
90,1935,2023-09-14,856.2629115602613,electronics,credit_card
95,1936,2024-02-16,1261.419850356811,groceries,paypal
8,1937,2023-08-27,1245.1450117281502,clothing,credit_card
82,1938,2024-01-30,1079.7311554559913,electronics,paypal
96,1939,2023-11-25,850.6622057060582,groceries,credit_card
72,1940,2024-04-27,959.8658403305416,clothing,credit_card
47,1941,2023-10-17,840.8211842429841,clothing,debit_card
18,1942,2024-07-02,692.5380131397947,groceries,credit_card
68,1943,2023-11-24,1156.680713287666,clothing,debit_card
94,1944,2023-10-28,695.0052615226829,clothing,debit_card
14,1945,2024-02-10,1378.3545821045243,clothing,debit_card
1,1946,2023-08-23,1129.7493650911358,electronics,paypal
55,1947,2024-05-01,317.65316197989586,electronics,paypal
5,1948,2024-05-12,599.1932812964496,clothing,paypal
9,1949,2023-09-06,574.4537917189065,groceries,debit_card
40,1950,2023-08-19,1076.647333342093,electronics,credit_card
57,1952,2024-06-01,879.9648522802805,clothing,credit_card
62,1953,2023-08-23,545.4310776461683,groceries,debit_card
99,1954,2024-04-21,1179.986484736461,clothing,credit_card
17,1955,2024-07-14,1200.6634040994534,clothing,paypal
55,1956,2024-05-14,1063.8936430943927,groceries,debit_card
33,1957,2023-11-08,477.7166216112964,groceries,credit_card
86,1958,2024-04-11,758.3243352571678,electronics,paypal
73,1959,2023-12-12,1154.8752464970898,groceries,paypal
68,1960,2023-10-06,1150.6266933957036,electronics,debit_card
69,1961,2023-09-02,557.6198436751995,clothing,credit_card
65,1962,2023-10-05,915.803370128258,groceries,paypal
1,1963,2024-01-05,745.7247902300564,clothing,paypal
38,1964,2023-08-29,846.5229057892644,clothing,debit_card
65,1965,2023-09-20,1397.2237745982516,clothing,debit_card
48,1966,2023-12-12,685.1624889229556,clothing,credit_card
36,1967,2024-06-17,678.9544524400739,clothing,paypal
8,1968,2023-08-10,477.7770243300728,groceries,paypal
74,1969,2024-01-19,1088.866232953249,groceries,credit_card
92,1970,2023-09-13,1202.2271804542893,clothing,credit_card
34,1971,2023-11-19,724.0108863949415,groceries,debit_card
6,1972,2024-04-26,570.0141615064374,groceries,credit_card
24,1973,2024-01-22,728.54344570953,electronics,credit_card
97,1974,2024-01-21,1285.7726513778389,electronics,credit_card
30,1975,2024-06-23,1170.8109676314173,groceries,paypal
30,1976,2024-02-06,936.8627877903032,clothing,paypal
95,1977,2024-02-25,657.8299840339047,clothing,credit_card
11,1978,2023-09-20,1055.0696609607123,clothing,debit_card
37,1979,2024-02-09,906.6347197020912,groceries,debit_card
45,1980,2024-06-14,1534.3329134353246,clothing,paypal
45,1981,2023-11-14,1422.447361061243,groceries,paypal
2,1982,2024-06-20,1084.8994864367864,groceries,credit_card
32,1983,2024-02-23,1417.054560580599,clothing,debit_card
52,1984,2024-05-26,553.7711479139629,electronics,credit_card
69,1985,2024-02-14,832.1798328738348,clothing,paypal
65,1986,2024-02-02,1511.444931689127,clothing,paypal
52,1987,2024-07-09,815.9636581117043,clothing,paypal
89,1988,2024-04-19,719.7597389225841,clothing,credit_card
23,1989,2023-12-22,574.2037054251808,clothing,debit_card
87,1990,2024-07-03,1414.9087761612614,electronics,debit_card
17,1991,2023-09-25,813.8567101466798,groceries,paypal
51,1992,2024-01-02,1034.63498918748,electronics,credit_card
56,1993,2024-04-11,1006.9976504642358,groceries,debit_card
31,1994,2024-07-24,642.7251344114233,electronics,paypal
39,1995,2023-08-04,554.9075231937911,clothing,paypal
44,1996,2024-04-02,642.3460622483904,electronics,debit_card
57,1997,2023-12-14,982.6571023152184,clothing,paypal
17,1998,2024-01-02,580.0122618219781,clothing,paypal
99,1999,2024-03-02,1115.863701842104,clothing,debit_card
32,2000,2023-08-12,1370.5486012054432,clothing,credit_card
